Orostara,Type,Notes,Nouns,Verbs,Adjectives,Adverbs,Other,Category,CatRel,CatOrder,RootLanguage,RLWord,RL Word Pronunciation,IPA,TrueRoot
ah,,,,,,,yeah,interjection,oth,,Orostara,am,,a,
ahat,basic,,,surround/engulf/include/involve,,,around/including,preposition,oth,,Arabic,أَحَاطَ,ʔaḥāṭa,/ʔa.ħaː.tˤa/,Arabic
ahip,basic,,,shake/shiver/tremble/vibrate/shudder,,,,,,,Portuguese,arrepio,,/ɐ.ʁɨˈpi.u/,Latin
air,basic,Mostly used only  as an honorific suffix,partner/spouse/girlfriend/boyfriend/datemate,,,,,,,,Mandarin Chinese,爱人,Àirén,/ˀaɪ̯⁵¹ ʐəɻ³⁵/,Proto-Sino
ak,basic,,front/chest/(temporally) last time/previously/already,,front,forwards,(physically) in front of/next/beyond/(temporally) before,direction/preposition,adv/oth,9,Hindi,आगे,aage,/ɑː.ɡeː/,Sanskrit
Akaramur,proper,'mur' added for clarity,Angola/Republic of Angola,,,,,country,,,Portuguese,Angola,,/ɐ̃ˈɡɔ.lɐ/,
akarim,,,noun,,,,,,,,Orostara,a karim,,,
akax,basic,,sky/weather,,,,,nature,,,Hindi,आकाश,aakaash,/ɑː.kɑːʃ/,Sanskrit
Akaxox,proper,inspired by the Greek titan of the sky,Uranus,,,,,space,,16,Orostara,akax hox,sky planet,,
aket,,,binder/bra,,,,,,,,Orostara,ak et,,,
akran,basic,,,,hard/stiff/firm/tough/(colloquially) arrogant/stuck up,,,,,,Hindi,अकड़न,akadan,/ək.ɽən/,Sanskrit
am,basic,,agreement/harmony/fit/match,agree/fit/suit/complement,agreeable/harmonic/fitting,harmonically,yes,value,,,Tamil,ஆம்,Ām,/aːm/,Sanskrit?
amar,basic,romantic love only,romance,romantic love,romantic ,romantically,,,,,Spanish,amar,,/aˈmaɾ/,Latin
Amerakamur,proper,'mur' added for clarity,United States/US/America/United States of America,,,,,country,,,English,America,,/əˈmɛɹ.ə.kə/,
amin,,for discrete times; 'ten minutes ago'; see 'xamin' for general times like 'in the last few minutes',last minute ,,,,,,,,Orostara,ak min,,,
amis,basic,,joke/amusement,amuse/entertain ,amusing/entertaining/light-hearted,amusingly,,,,,French,amuser,,/a.my.ze/,Latin?/Proto-Germanic?
amon,,for discrete times; 'ten months ago'; see 'xamon' for general times like 'in the last few months',last month,,,,,,,,Orostara,ak mon,,,
an,basic,,addition/both/all,add,,also/too,and,,,,English,and,,/ænd/,Proto-Germanic
anien,,for discrete times; 'ten years ago'; see 'xanien' for general times like 'in the last few years',last year,,,,,,,,Orostara,ak nien,,,
anir,,,,,,,and-or/or,,,,Orostara,an ir,,,
ankur,basic,,angle/radian/slope/incline/tilt,angle/lean/tilt,angular,angularly,,measurement,,,Spanish,ángulo,,/ˈanɡulo/,Latin
Antarkater,proper,the continent; 'ter' added for clarity,Antarctica,,,,,continent,,,Russian,Антарктида,Antarktida,[ɐntɐrkˈtʲidə],
anti,,,,,,,oops,interjection,oth,,Orostara,tantitam,,,
ap,basic,,cloud,,cloudy,,,nature,,,Farsi,ابر,abr,[ʔæbɹ],Proto-Iranian
apas,basic,,phase/state/status/circumstance/situation/condition/stage,,,,,,,,Hindi,अवस्था,avastha,/ə.ʋəs.t̪ʰɑː/,Sanskrit
apeh,basic,,knot/tie,bind/tie/tighten/sew,tight/bound/taught,tightly,,,,,Portuguese,apertado,,/a.peʁˈta.du/,Latin
Aphanmur,proper,'stan' replaced with 'mur' for clarity,Afghanistan/Islamic Republic of Afghanistan,,,,,country,,,Pashto,افغانستان,afğânestân,/afˈɣɑnˈɪsˈtɑn/,
apin,basic,,performance/show,perform/pretend/play,performative/pretend,,,,,,Bangla,অভিনেতা,obhineta,/ɔbʱinet̪a/,Sanskrit
apinis,,,scene/scenario,,,,,,,,Orostara,apin is,,,
apinsar,,,actor,,,,,,,,Orostara,apin sar,perform person,,
apint,,on Earth,theater/theatre,,,,,,,,Orostara,apin tah,,,
apit,,the fiber,cotton,,,,,,,,Orostara,ap pit,,,
apitet,,,cotton/cotton fabric,,,,,,,,Orostara,apit et,,,
Aprikater,proper,the continent; 'ter' added for clarity,Africa,,,,,continent,,,Swahili,Afrika,,/ɑ.fri.kɑ/,
ar,basic,,meaning/definition,mean/signify/define,meaningful/significant,meaningfully/significantly,,,,,Telugu,అర్థము,arthamu,/ar.tʰʌmu/,Sanskrit
arakos,,,rib,,,,,body,,25,Orostara,arak kos,curve bone,,
arakosos,,,rib cage,,,,,body,,26,Orostara,arakos hos,rib container,,
aram,basic,,comfort,comfort,comfortable,comfortably,,,,,Punjabi,ਆਰਾਮ,Ārāma,/aːɾaːmə/,Sanskrit
aran,basic,,spider,,,,,animal/nature,,,Spanish,araña,,/aˈɾaɲa/,Latin
Arapiyatar,proper,'tar' added for clarity,Arabic,,,,,language,,,Arabic,عَرَبِيَّة,ʕarabiyya,/ʕa.ra.bij.ja/,
arat,basic,,gold,,,,,,,,Turkish,altın,,/ɑɫ.tɯn/,
Arhentinamur,proper,'mur' added for clarity,Argentina/Argentine Republic República Argentina,,,,,country,,,Spanish,Argentina,,/aɾxenˈtina/,
armas,basic,,storage/inventory/supply/reserve/repository,store/save/backup/reserve,,,,economy,,,Spanish,almacén,,[al.maˈsẽn],Arabic
arx,basic,Mostly used as an honorific suffix,senior level employee,,,,,,,,Farsi,ارشد,aršad,[ʔæɹ.ʃæd̪̥],Arabic
as,basic,,education/lesson,teach/train/educate,,,,,,,French,enseigner,,/ɑ̃.sɛ.ɲe,Latin
asap,basic,,horse,,,,,animal/nature,,,Farsi,اسب,asb,[ʔæsb̥],Proto-Iranian
asar,,,teacher/professor,,,,,,,,Orostara,as sar,education person,,
asek,,for discrete times; 'ten seconds ago'; see 'xasek' for general times like 'in the last few seconds',last second,,,,,,,,Orostara,ak sek ,,,
Astarater,proper,the continent; 'ter' added for clarity,Australia,,,,,continent,,,English,Australia,,/əˈstɹæɪl.jə/,
asur,basic,,blue,,blue,,,color,,5,Spanish,azul,,/aˈsul/,Proto-Iranian
asurup,,,cobalt,,,,,,,,Orostara,asur rup,blue silver,,
at,basic,,,get/attain/take/grab/download/buy/claim,taken,,,economy,verb,,Korean,얻다,eodda,[ˈɘ(ː)t̚t͈a̠],Proto-Korean
atam,basic,,bridge,cross,,,across,preposition,oth,,Telugu,అడ్డముగా,aḍḍamugā,/aɖ.ɖʌmuɡʌ/,Proto-Dravidian
aten,,for discrete times; 'ten days ago'; see 'xaten' for general times like 'in the last few days',yesterday/last day,,,,,,,,Orostara,ak ten,,,
atios,basic,,,goodbye/bye,,,,,,,Spanish,adiós,,/aˈdjos/,Latin
atit,basic,,root/basis/essence/foundation/base,,fundamental/basic,fundamentally/basically/essentially,,plant/nature,,2,Tamil,அடித்தளம்,aṭittaḷam,/ɐɖit̪ːɐɭɐm/,Unknown
atiy,slang,informal slang; short form; can also be spelled 'atio',,bye/goodbye,,,,,,,Orostara,atios,,ati,
auk,basic,,alcohol,,alcoholic,,,food,,,Portuguese,álcool,,/ˈaw.ko.ɔw/,Akkadian
ax,basic,,yay/woohoo,,good/positive/right/correct,,,interjection,,,Hindi,अच्छा,achchha,/ət͡ʃ.t͡ʃʰɑː/,Sanskrit
axas,,for discrete times; 'ten hours ago'; see 'xaxas' for general times like 'in the last few hours',last hour,,,,,,,,Orostara,ak xas,,,
axok,,Can be used as an casual and flirty honorific suffic ,beauty/(honorific) beautiful one/gorgeous,decorate,pretty/beautiful,beatifully,,,,,Orostara,ax xok,good appearance,,
axtay,,,kindness,,nice/kind,,,,,,Orostara,ax tay,good attitude,,
axtox,,,perk/advantage,,,,,,,,Orostara,ax tox,,,
ay,basic,,ouch/ow,ouch,,,ouch/ow,interjection,oth,,Cantonese,哎哟,aai jo,/aːi̯⁵⁵ jɔː⁵⁵/,Proto-Sino
eh,,,,,,,um/uh,interjection,oth,,Orostara,?,,,
ek,basic,,one/first,,1/first/important/principle/main,only,,number,,2,Hindi,एक,ek,/eːk/,Sanskrit
ekarim,,,adverb,,,,,,,,Orostara,e karim,,,
ekot,basic,,meeting/interview,meet,,,,,,,Portuguese,encontrar,,/ẽ.kõˈtɾa(ʁ)/,Latin
em,basic,,feeling/emotion/(metaphorical) heart,feel/sense by emotion,emotional,emotionally,,,,,Portuguese,emoção,,/e.moˈsɐ̃w̃/,Latin
emer,basic,,emergency,,urgent,,,,,,Spanish,emergencia,,[e.meɾˈxẽn.sja],Latin
en,basic,,surface/side/wall/dimension/face/plane/board/plate,,flat,,on/onto,preposition,oth,,Spanish,en,,/en/,Latin
ep,basic,,effect/result/outcome/crop/harvest,affect/harvest,effective,effectively,so/therefore/thus/then,,,,Italian,effetto,,/eˈffɛ.tto/,Latin
epek,basic,,perfection,perfect,perfect/flawless/impeccable,,,,,,French,impeccable,,/ɛ̃.pɛ.kabl/,Latin
es,basic,,precision/accuracy,,exact/accurate/precise,exactly/accurately/precisely,,,,,Portuguese,exato,,/eˈza.tu/,Latin
esep,basic,,example/sample/demo,demonstrate,,,such as,,,,Portuguese,exemplo,,/eˈzẽ.plu/,Latin
eskar,basic,,beetle,,,,,animal/nature,,,Spanish,escarabajo,,/eskaɾaˈbaxo/,Ancient Greek
eskin,basic,,corner,turn,,,,,,,Spanish,esquina,,/esˈkina/,Proto-Germanic
Espanamur,proper,'mur' added for clarity,Spain/Kingdom of Spain,,,,,country,,,Spanish,España,,/esˈpaɲa/,
Espanortar,proper,'tar' added for clarity,Spanish,,,,,language,,,Spanish,español,,/espaˈɲol/,
Espantar,proper/slang,informal slang; short form,Spanish,,,,,language,,,Orostara,Espanortar,,,
estir,basic,,rubber/gum,stretch/strain,stretched/strained/(colloquially) stressed,,,,,,Spanish,estirar,,/estiˈɾaɾ/,Latin? 
et,basic,,cloth/fabric/clothing,wear/dress/clothe,,,,,,,French,étoffe,,/e.tɔf/,Proto-Germanic
etos,,,bag,,,,,,,,Orostara,et hos,,,
ex,basic,,debt,have/borrow/rent/loan/owe,,,of/from,economy,,,Farsi,اجاره,ejâre,[ʔe.d͡ʒɒː.ɹé],Proto-Germanic
exit,basic,,equivalence/equality,equate/balance,equal/same/identical,equally/identically,,,,,Turkish,eşit,,/eʃit/,Proto-Turkic
expien,,,,,parallel,,,,,,Orostara,ex pien,equal line,,
ey,basic,Interjection to get someone's attention,,,,,hey,interjection,oth,,Tamil,ஏய்,Ēy,/eːj/,Unknown
ha,,exclamation marker ,,,,,,,,,Orostara,ham,,,
haha,,,,,,,haha,interjection,oth,,?,,,,
hak,basic,Most commonly used as an honorific suffix (all children are students),student/child/minor,,,,,,,,Cantonese,学生,hok saang,/hɔk̚³² saŋ³³⁻³³⁵/,Proto-Sino
ham,basic/slang,,all/whole/(colloquially) everyone/everything,,all/every/entire/whole/each,completely/entirely/(colloquially) always,,,,,Farsi,همه,hame,/hæˈme/,Proto-Iranian
hamak,,,everywhere,,,,,,,,Orostara,ham mak,,,
hamas,,,,,most,,,,,,Orostara,ham mas,,,
hamaspax,,,favorite,,favorite,,,,,,Orostara,hamas pax,,,
hamik,,,,,least,,,,,,Orostara,ham ik,,,
hamikixor,,,,,cold/freezing,,,,,,Orostara,ham ikixor,,,
hamsar,,,everyone,,,,,,,,Orostara,ham sar,,,
hamsax,,,attention/obsession,focus/obsess,attentive,,,,,,Orostara,ham sax,all thought,,
hamsek,,,,,permanent,permanently,always/forever,,,,Orostara,ham sek,,,
han,basic,specifically to touch with your hand,hand,touch,,,,body,,50,English,hand,,/hænd/,Proto-Germanic
hanam,basic,,sheep/goat/llama/alpaca/vicuna,,,,,animal/nature,,,Arabic,غَنَم,ḡanam,/ɣanam/,Arabic
hanamkex,,the fiber,wool,,,,,,,,Orostara,hanam kex ,,,
hanamkexet,,,wool fabric,,,,,,,,Orostara,hanamkex et,,,
hanet,,,gloves/glove,,,,,,,,Orostara,han et,,,
Hankukatar,proper,어 replaced with 'tar',Korean,,,,,language,,,Korean,한국어,hangug-eo,[ˈha̠(ː)nɡuɡʌ̹],
Hankukmur,proper,'mur' added for clarity,South Korea/Republic of Korea,,,,,country,,,Korean,한국,hangug,[ˈha̠(ː)nɡuk̚],
hanxot,,,wrist,,,,,body,,49,Orostara,han xot,,,
haos,basic/slang,used as a slur of sorts to talk about people who Venusians (mostly) feel aren't pulling their weight and are a waste of resources,parasite/(colloquially) leech,spend/expend/use up/waste/consume,,,,economy,verb,,Mandarin Chinese,耗損,hàosǔn,/xɑʊ̯⁵¹ su̯ən²¹⁴⁻²¹⁽⁴⁾/,Proto-Sino
haposartay,,can be modified to 'hapxatay' or 'hapoyatay' if you want to specifically say 'jealous of you' or 'jealous of me',,,jealous,jealously,,,,,Orostara,hap sar tay,,,
hapoxatay,slang,informal slang; generalized form is 'haposartay' if you want to just say 'jealous',,,jealous of you,,,,,,Orostara,hap x tay,,,
hapoyatay,slang,informal slang; generalized form is 'haposartay' if you want to just say 'jealous',,,jealous of me,,,,,,Orostara,hap y tay,,,
har,basic,,green,,green,,,color,,4,Hindi,हरा,hara,[ɦəˈɾaː],Sanskrit
harap,basic,,reptile/amphibian,,,,,animal/nature,,,English,herptile,,/ˈhɝp.taɪl/,Ancient Greek
has,basic,,thousand,,1000,,,number,,24,Hindi,हज़ार,hazaar,/ɦə.zɑːɾ/,Proto-Indo-Iranian
hasnir,,,kilometer,,,,,measurement,,,Orostara,has nir,,,
haspaxan,,,kilogram,,,,,measurement,,,Orostara,has paxan,,,
hat,basic,,tour,walk,,,,,,,Russian,ходить,khodit,[xɐˈdʲitʲ],Proto-Slavic
hatam,basic,,mark/stamp/impression,mark/stamp/impress,,,,,,,Arabic,ختم,ḵattama,/xatama/,Hebrew?
Hausatar,proper,'tar' added for clarity,Hausa,,,,,language,,,Hausa,hausa,,[háu.sə́],
hax,basic,,eight,,8,,,number,,9,Japanese,八,hachi,[ha̠t͡ɕi],Proto-Sino
haxin,,named for the number of points on the shape,octagon,,octagonal,,,shape,,,Orostara,hax hin,,,
haxtix,,named for the number of faces on the object,diamond/octahedron,,,,,shape,,,Orostara,hax tix,,,
hay,basic,,sea/ocean,,,,,nature,,,Mandarin Chinese,海,Hǎi,/xaɪ̯²¹⁴/,Proto-Sino
Hayox,proper,inspired by the Roman god of the ocean,Neptune,,,,,space,,17,Orostara,hay hox,ocean planet,,
haypien,,,coast/shore/beach,,,,,nature,,,Orostara,hay pien,,,
Haypoxox,proper,inspired by the Inuit goddess of the sea and marine animals ,Sedna,,,,,space,,26,Orostara,hay pox hox,,,
hek,basic,,meal/food,eat,,,,food,,,Cantonese,吃,hek,/hɛːk̚³/,Proto-Sino
hekatup,,,intestines,,,,,body,,30,Orostara,hek tup,food tube,,
hekor,,,stomach,,,,,body,,29,Orostara,hek or,eat organ,,
hep,basic,Mostly used as an honorific suffix,Executive/CEO,,,,,,,,Spanish,chefe,,/ˈxefe/,Latin
her,slang,Affectionate honorific suffix that means 'someone I care about',beloved/partner/friend/sister/brother/etc,,,,,,,,Orostara,?,,,
hes,basic,,reason/factor,cause,reasonable/rational/sensible,reasonably,because of/through/with/from,preposition,oth,,French,raison,,/ʁɛ.zɔ̃/,Latin
hesis,,,logic/sense,,logical/rational,,,,,,Orostara,hes sis,,,
hesun,,indicates a dependent clause ,,,,,because/for/since,,,,Orostara,hes hun,,,
hey,basic,,,cheat/hack,,,,,,,Mandarin Chinese,黑,hēi,/xeɪ̯⁵⁵/,Proto-Sino
hihi,,,,,,,heehee,interjection,oth,,?,,,,
hik,basic,,hiccup,,,,,body,,71,English,hiccup,,/ˈhɪkʌp/,Proto-Germanic
hin,basic,,shape,form,shapely,,,shape,,,Vietnamese,hình dạng,,[hïŋ˨˩ zaːŋ˧˨ʔ],Proto-Sino
Hintitar,proper,'tar' added for clarity,Hindi,,,,,language,,,Hindi,हिन्दी,hindee,/ɦɪn.d̪iː/,
hir,basic,,shell/case/safety,save/shield/defend/guard/protect,protective/safe,protectively,,,,,German,Hülse,,/ˈhʏlzə/,Proto-Germanic
hirsarat,,,turtle ,,,,,animal/nature,,,Orostara,hir sarat,shell lizard,,
hiy,basic,,rain,rain,,,,nature,,,Wu Chinese,雨,yu,/ɦy²³/,Proto-Sino
hor,basic,,hold/hug/embrace/cuddle,hold/embrace,,,,,,,English,hold,,/hoʊld/,Proto-Germanic
hos,basic,,container/box/basin/cup/vessel/bottle/trap,contain/catch,,,,,,,Mandarin Chinese,盒子,Hézi,/xɤ³⁵ d͡z̥z̩³/,Proto-Sino
hot,basic,,deal/contract/vow,deal/bargain/promise/swear,,,,economy,,,Mandarin Chinese,合同,Hétóng,/xɤ³⁵ tʰʊŋ³⁵/,Proto-Sino
hox,basic,,planet/world,,,,,space,,2,Japanese,星,Hoshi,[ho̞ɕi],Proto-Japonic
huah,basic,,fire,burn,firey,,,,,6,Mandarin Chinese,火,huǒ,/xu̯ɔ²¹⁴/,Proto-Sino
huanin,basic,,,welcome/accept/admit/approve,acceptable,acceptably,,,,,Mandarin Chinese,欢迎,Huānyíng,/xu̯än⁵⁵ iŋ³⁵/,Proto-Sino
huax,basic,,chemical,,chemical,chemically,,,,,Mandarin Chinese,化学,Huàxué,/xu̯ä⁵¹ ɕy̯ɛ³⁵/,Proto-Sino
huaxniy,,,chemistry,,,,,,,,Orostara,huax niy,,,
hues,basic,,gray,,grey/(colloquially) dismal/dull,,,color,,9,Mandarin Chinese,灰色,huīsè,/xu̯eɪ̯⁵⁵ sɤ⁵¹/,Proto-Sino
huk,basic,,hook,hook/catch,,,,,,,English,hook,,/hʊk/,Proto-Germanic
hun,basic,particle to indicate a dependent clause; also see 'pen',,,,,that/which,,,,Orostara,?,,,
Hunitar,proper,'tar' added for clarity,Wu Chinese/Wu Chinese,,,,,language,,,Wu Chinese,吴语,hhu-nyy,/ɦu²² n̠ʲy⁴⁴/,
hup,basic,,area/field/realm/zone,,,,,measurement,,,Vietnamese,khu vực,,[xu˧˧ vɨk̚˧˨ʔ],Proto-Sino
hux,basic,,sheen,shine/glitter/reflect/glint,shiny/glittery/reflective,,,,,,Mandarin Chinese,闪耀,hūshǎn,/xu⁵⁵ ʂän²¹⁴⁻²¹⁽⁴⁾/,Proto-Sino
ik,basic,to a small degree; can be used as a casually affectionate honorific suffix,little/(honorific) little one/baby (affectionate),,a little,barely/just/(negated verb) even,,,,,Japanese,以下,Ika,[ika̠],Proto-Japonic?
amarik,,romantic crush,crush,crush,,,,,,,Orostara,amar ik,,,
ikarim,,,adjective,,,,,,,,Orostara,i karim,,,
ikipak,,,,,cheap,cheaply,,,,,Orostara,ik pak,little money,,
ikisapes,,,,,thin,thinnly,,,,,Orostara,ik sapes,little circumference,,
ikisut,,,,,slow,slowly,,,,,Orostara,ik sut,little speed,,
ikitax,,,,,small,,,,,,Orostara,ik tax,a little size,,
terik,,,island,,,,,nature,,,Orostara,ter ik,,,
ikixak,,,,,weak,weakly,,,,,Orostara,ik xak,little strength,,
ikixam,,,,,short,,,,,,Orostara,ik xam,,,
ikixan,,pair with 'sek',a recent past,,recent,recently,,,,,Orostara,ik xan,,,
ikixor,,,,chill,cool/cold,coolly/coldly,,,,,Orostara,ik xor,,,
muhik,,,bush ,,,,,plant/nature,,,Orostara,muh ik,,,
murik,,,state/province,,,,,,,,Orostara,mur ik,,,
ikneh,,,,,quiet/soft,quietly/softly,,,,,Orostara,ik neh,little noise,,
iknien,,,youth,,young,,,,,,Orostara,ik nien,little age,,
iknir,,,,,near/close,closely,,,,,Orostara,ik nir,small distance or a little distance,,
ikom,slang,,,,less,less,less than/(colloquially) worse than,,,,Orostara,ik kom,,,
ikot,,pair with 'sek',near future,,upcoming,soon,,,,,Orostara,ik ot,,,
hoxik,,,dwarf planet,,,,,space,,7,Orostara,hox ik,little planet,,
ikuan,,,,,narrow,narrowly,,,,,Orostara,ik kuan,small width or a little width,,
im,basic,,magnet/attraction,attract/captivate,magnetic/attractive/alluring,magnetically/attractively,,,,,Spanish,imán,,[iˈmãn],Ancient Greek
in,basic,the insect animal,fly,,,,,animal/nature,,,Mandarin Chinese,蠅,yíng,/in⁵⁵/,Proto-Sino
Inakmur,proper,'land' replaced with 'mur' for clarity,England,,,,,country,,,English,England,,/ˈɪŋɡlənd/,
inar,basic,,pressure/pascal/(colloquially) stress,crush/squeeze,(colloquially) stressful/stressed,,,measurement,,,Mandarin Chinese,应力,Yìnglì,/iŋ⁵¹⁻⁵³ li⁵¹/,Proto-Sino
inax,basic,,luck/chance,,lucky,,,,,,Mandarin Chinese,运气,Yùnqì,/yn⁵¹ t͡ɕʰi¹/,Proto-Sino
ink,basic/slang,Commonly used like an honorific suffix for corporations cuz they're treated like people I guess; (colloquially) used like how English uses 'god' in swearing; 'I swear to god' = 'I swear to Inka',company/business/firm/corporation/(colloquially) god,,incorporated,,,economy,,,English,incorporated,,/ɪŋˈkɔɹpəɹeɪtɪd/,Latin
Inkarixtar,proper,'tar' added for clarity,English,,,,,language,,,English,english,,/ˈɪŋɡlɪʃ/,
insan,basic,,human,,,,,animal/nature,,,Hindi,इंसान,insaan,[ɪnˈsa(ː)n],Proto-Semitic
insisan,,time of year,spring,,,,,,,,Orostara,in sisan,,,
Intonesiamur,proper,'mur' added for clarity,Indonesia/Republic of Indonesia,,,,,country,,,Indonesian,Indonesia,,/in.ˈdo.nɛ.sɪ.(j)a/,
inxiy,basic,,rhythm,,rhythmic,,,,,,Mandarin Chinese,音节,Yīnjié,/in⁵⁵ t͡ɕi̯ɛ³⁵/,Proto-Sino
ip,basic,,cord/cable/wire/rope/string,,,,,,,,Turkish,ip,,/ip/,Proto-Turkic
ipit,,,vine,,,,,plant/nature,,,Orostara,ip pit,rope plant,,
ir,basic,,alternative,switch/swap/alternate,alternate/other,instead,xor/either/or/else/instead of/(temporally) until,,,,Russian,или,ili,[ˈilʲɪ],Proto-Slavic
Irakmur,proper,'mur' added for clarity,Iraq/Republic of Iraq,,,,,country,,,Arabic,العراق,aleiraq,/al.ʕi.raːq/,
iran,basic,,advertisement/ad,advertise,,,,economy,,,Turkish,ilan,,/iːlan/,Proto-Turkic
Iranmur,proper,'mur' added for clarity,Iran,,,,,country,,,Farsi,ایران,irun,[ʔiː.ɹɒ́ːn],
is,basic,,condition,,conditional/situational,,if,,,,Turkish,ise,,/ise/,Proto-Turkic
isek,,indicates a conditional timeframe or hypothetical; optional for 'if-then' statements; required for 'could' and 'should' statements,,,hypothetical,,,,,,Orostara,is sek,,,
ispir,basic,,ghost/spirit/soul/(metaphorical) heart/(metaphorical) mind/personality,,,,,fantasy,,,Portuguese,espírito,,/isˈpi.ɾi.tu/,Latin
ist,basic,Mostly used as an honorific suffix,intern,,,,,,,,Portuguese,estagiário,,/istaʒiˈaɾiu/,Unknown
Itaryamur,proper,'mur' added for clarity,Italy,,,,,country,,,Italian,Italia,,/iˈta.lja/,
Itaryanotar,proper,'tar' added for clarity,Italian,,,,,language,,,Italian,italiano,,/i.taˈlja.no/,
itir,basic,,respect,respect,respectful,respectfully,,value,,,Arabic,احترام,iḥtirām,/iħ.ti.raːm/,Arabic
Itiyopyamur,proper,'mur' added for clarity,Ethiopia/Federal Democratic Republic of Ethiopia,,,,,country,,,Amharic,ኢትዮጵያ,ītiyop’iya,/itijopʼja/,
