Orostara,Type,Notes,Nouns,Verbs,Adjectives,Adverbs,Other,Category,CatRel,CatOrder,RootLanguage,RLWord,RL Word Pronunciation,IPA,TrueRoot
mut,basic,,purpose/mission/objective/task/goal/achievement/victory/success,achieve/reach/win/succeed/beat/conquer,purposeful/successful,purposefully,for,,,,Mandarin Chinese,目的,Mùdì,/mu⁵¹⁻⁵³ ti⁵¹/,Proto-Sino
mutakarim,,,preposition/particle,,,,,,,,Orostara,mut karim,purpose word,,
mutir,basic,,urine,pee,,,,body,,62,Tamil,மூத்திரம்,mūttiram,/muːt̪ːiɾɐm/,Sanskrit
mutirtup,,,urethra,,,,,body,,33,Orostara,mutar tup,,,
mux,basic,Mostly used as an honorific suffix,director/supervisor,,,,,,,,Arabic,مُشْرِف,mušrif,/muʃrif/,Arabic
nah,basic,repeated 'nan' is more commonly used colloquially,nothing/none/zero,is not/(colloquially) don't/won't,not/0,not,no,number,,1,Bangla,না,Nā,/na/,Sanskrit
nahap,,quick way to say something is not belonging to someone or that they don’t have something,,,,,not of,,,,Orostara,nah hap,,,
nahis,slang,,,,,,unless/until,,,,Orostara,nah is,,,
nahix,,,,exhaust,tired/exhausted/weary,,,,,,Orostara,nah ix,,,
nahot,,pair with 'sek',never will,,,,,,,,Orostara,nah ot,,,
namasar,,,private,,private,privately,,,,,Orostara,nah masar,,,
namut,,,failure,fail,useless,,,,,,Orostara,nah mut,,,
n,slang,,,is not,,,,,,,Orostara,nah o,,,
nan,slang,informal slang; adverb meaning: nothing more than,nothing/none,don't/won't,not,only/merely/just,no,,,,Orostara,nah,,,
nan,slang,informal slang; response to 'thank you' similar to 'no problem; it's nothing',no problem/you're welcome,,,,,,,,Orostara,nah,,,
naneh,,,silence,silence,silent,silently,,,,,Orostara,nah neh,no sound,,
nanit,,,,,dry,,,,,,Orostara,nah nit,,,
nap,slang,slang; short form; quick way to say something is not belonging to someone or that they don’t have something,,,,,not of,,,,Orostara,nahap,,,
napor,,,,,casual,casually,,,,,Orostara,nah por,,,
napox,,,beast/creature,,,,,fantasy,,,Orostara,nah pox,,,
narap,,,,,smooth,,,,,,Orostara,nah raf,no texture,,
nasek,,,,,,never,never,,,,Orostara,nah sek,,,
nasim,,,difference,differ/vary,different/unique/varying/other,differently/uniquely,,,,,Orostara,nah sim,,,
nasimsis,,,diversity,diversify,diverse,diversely,,,,,Orostara,nasim sis,,,
nasit,,,lie/trick/forgery,lie/trick/fake,false/untrue/fake,falsely,,,,,Orostara,nah sit,,,
naxan,,(temporal) pair with 'sek',(temporal) never before,stop/freeze/paralyze,still/motionless,motionlessly,,,,,Orostara,nah xan,,,
naxar,slang,softer insult than 'tanxar',fool,,unintelligent/naive,,,,,,Orostara,nah xar,,,
naxintay,,,,,lazy,,,,,,Orostara,nah xin tay,no activity,,
nayix,,,oddity,,strange/odd/weird/unexpected/abnormal,strangely/oddly,,,,,Orostara,nah yix,not expected,,
nayoy,,,,,clumsy/awkward,,,,,,Orostara,nah yoy,,,
Nayxiriamur,proper,'mur' added for clarity,Nigeria/Federal Republic of Nigeria,,,,,country,,,English,Nigeria,,/naɪˈd͡ʒɪɹ.i.ə/,
neh,basic,,noise/sound/volume,hear/listen,loud,loudly,,measurement,,,Vietnamese,nghe,,[ŋɛ˧˧],Proto-Vietic
nehor,,,ear,,,,,body,,13,Orostara,neh or,,,
nen,basic,,advice/offer/suggestion,should/ought/supposed to/advise/suggest/propose/recommend/offer,advisable,,,,,,Vietnamese,nên,,[nen˧˧],Muong
nep,basic,,nine,,9,,,number,,10,French,neuf,,/nœf/,Latin
Neparmur,proper,'mur' added for clarity,Nepal/Federal Democratic Republic of Nepal ,,,,,,,,Nepali,नेपाल,Nēpāla,[nepäl],
nes,basic,,necessity/need/requirement,need/depend/rely on/require,necessary/essential,necessarily,,,,,Spanish,necesidad,,/nesesiˈdad/,Latin
net,basic,,leader/guide/management/leadership,lead/guide/manage/control,controlling,,,value,,,Hindi,नेता,neta,/neː.t̪ɑː/,Sanskrit
netasis,,,administration/government/politics,administrate/govern,administrative/political,,,,,,Orostara,net sis,,,
ney,basic,,inside/entrance,enter/put in,inside,,in/into/throughout,preposition,oth,,Mandarin Chinese,内,Nèi,/neɪ̯⁵¹/,Proto-Sino
ni,,particle to indicate something is a rhetorical question ,,,,,,,,,Orostara,nah ki,,,
nien,basic,,year/age,age,yearly/annual/aged/mature,,,measurement,,,Mandarin Chinese,年,Nián,/ni̯ɛn³⁵/,Proto-Sino
nih,basic,,greeting,hi/hello/greet,,,,,,,Mandarin Chinese,你好,Nǐ hǎo,/ni²¹⁴⁻³⁵ xɑʊ̯²¹⁴⁻²¹⁽⁴⁾/,Proto-Sino
Nihonmur,proper,'mur' added for clarity,Japan,,,,,country,,,Japanese,日本,Nihon,[ɲ̟ihõ̞ɴ],
Nihontar,proper,語 replaced with 'tar',Japanese,,,,,language,,,Japanese,日本語,Nihongo,,
nik,basic/swear,vulgar now; use 'ak' for chest,chest/breast/(colloquially) tit/tits,,,,,body,,23,Vietnamese,ngực,,[ŋɨk̚˧˨ʔ],Proto-Vietic
nikas,,virtual,class/school,,,,,,,,Orostara,niy kas,,,
nikos,,,sternum,,,,,body,,24,Orostara,nik kos,chest bone,,
nin,basic,,sleep,sleep,sleepy/tired,,,,,,Hindi,नींद,nīnd,/nind/,Sanskrit
ninsax,,,,dream,,,,,,,Orostara,nin sax,,,
nip,,Ni suffix comes from the chemical symbol for nickel,nickel,,,,,,,,Orostara,ni peres,,,
nipat,basic,,election,elect/vote,,,,,,,Marathi,निवडून,Nivaḍūna,,Unknown
nipatasis,,,democracy,,democratic,democratically,,,,,Orostara,nipat sis,,,
nir,basic,,length/meter/distance,extend,long/distant/far,distantly,,measurement,,,Tamil,நீளம்,Nīḷam,/n̪iːɭɐm/,Unknown
nirum,,on Earth; physical; for Venus see 'nikas',class,,,,,,,,Orostara,niy rum,,,
nis,basic,,art,,artistic,,,,,,Wu Chinese,艺术,gni-zeq,/n̠ʲi²² zəʔ⁴⁴/,Proto-Sino
nisar,,,artist,,,,,,,,Orostara,nis sar,art person,,
nit,basic,all drinks are 'water' unless otherwise specified ,water,drink,watery/wet,,,food,,0,Telugu,నీటి,Nīṭi,/niːʈi/,Proto-Dravidian
Nitox,proper,inspired by the Chinese water god,Gonggong,,,,,space,,24,Orostara,nit hox,,,
nitrup,,the metal,mercury,,,,,,,,Orostara,nit rup,water silver,,
nix,basic/slang,,bottom/underside,lower,low/(colloquially) inferior/(slang) sad,down,under/below/beneath,direction/preposition,adv/oth,6,Russian,ниже,nizhe,[ˈnʲiʐɨ],Proto-Slavic
nixem,,used when referring to the emotion,sadness/sorrow/depression,,sad/depressed,,,,,,Orostara,nix em,,,
nixet,,,underwear,,,,,,,,Orostara,nix et,,,
nixisan,,time of year,winter,,,,,,,,Orostara,nix sisan,,,
nixit,,,anus,,,,,body,,32,Orostara,nix xit,bottom hole,,
nixtay,,used when referring to the effect of something on you/others,,,sad/sorrowful/depressing,,,,,,Orostara,nix tay,low attitude,,
nixter,,,valley,,,,,nature,,,Orostara,nix ter,,,
niy,basic,,learning/analysis/research,learn/study/practice/analyze/investigate,studious,,,,,,Wu Chinese,研,gni,/n̠ʲi⁵³/,Proto-Sino
niyot,,on Earth; physical; for Venus see 'nikas',school/university/college,,,,,,,,Orostara,niy tah,learn place,,
nn,,,,,,,mm mm/nuh uh,interjection,oth,,Orostara,nah,,,
nom,basic,,name,,,,,,,,Portuguese,nome,,/ˈnõ.mi/,Latin
nop,basic,,,,new/novel/fresh,,,,,,Portuguese,novo,,/ˈno.vu/,Latin
num,basic,,number/amount/quantity/limit,count/measure,,,,measurement,,,Spanish,número,,/ˈnumeɾo/,Latin
numetot,,,calculation,calculate,,,,,,,Orostara,num metot,,,
numniy,,,math,,,,,,,,Orostara,num niy,,,
numsar,,,mathematician,,,,,,,,Orostara,num sar,,,
nun,basic,,density,,thick/dense/viscous,,,measurement,,,Mandarin Chinese,浓厚,Nónghòu,/nʊŋ³⁵ xoʊ̯⁵¹/,Proto-Sino
nur,basic,,effort/attempt,try/attempt,,,,,,,Mandarin Chinese,努力,Nǔlì,/nu²¹⁴⁻²¹ li⁵¹/,Proto-Sino
nuy,basic,,mountain,,,,,nature,,,Vietnamese,núi,,[nuj˧˦],Proto-Vietic
o,basic,indicate an 'is/am/are' phrase; optional and used for clarity,,,,,,,,,Orostara,?,,,
ok,,,,,okay/ok/O.K.,okay/ok/O.K.,,,,,English,okay,,,
okarim,,,verb,,,,,,,,Orostara,o karim,,,
omin,,for general times; 'in the next ten minutes'; see 'pamin' for discrete times like 'ten minutes later',future minute,,,,,,,,Orostara,ot min,,,
omon,,for general times; 'in the next ten months'; see 'pamon' for discrete times like 'ten months later',future month,,,,,,,,Orostara,ot mon,,,
on,basic,if no noun after then assume common sense 'me' or 'you',possession/property,have/possess/own,possessive,possessively,of/from,economy,,,English,own,,/oʊn/,Proto-Germanic
onak,basic,,fungus/mushroom,,,,,nature,,,Spanish,hongo,,[ˈõŋ.ɡo],Latin
onien,,for general times; 'in the next ten years'; see 'panien' for discrete times like 'ten years later',future year,,,,,,,,Orostara,ot nien,,,
op,basic,,opening/start/beginning/source/origin,open/turn on/start/begin,open/on,,from (as in from here to there)/since,preposition,oth,,English,open,,/ˈoʊ.pən/,Proto-Germanic
oprikat,basic,,gratitude,thank/thanks/thank you,,,,,,,Portuguese,obrigado,,/o.bɾiˈɡa.du/,Latin
oprikatun,,short form for 'tanyafato kohun'; follow with a subordinate clause; see 'tanyun' to sound more informal,,,,,thank you for ,,,,Orostara,oprikat hun,,,
opriy,slang,informal slang; short form,,thanks/thx,,,,,,,Orostara,oprikat,,,
opriyun,slang,slang; short form for 'tanyo kohun'; follow with a subordinate clause; see 'tanyafatun' to sound more formal,,,,,thanks for,,,,Orostara,opriy hun,,,
or,basic,,organ/body part,,,,,body,,5,Spanish,órgano,,[ˈoɾ.ɣ̞a.no],Ancient Greek
oros,basic,used in the Warren on Venus to mean people who lick the corporation's boots ,snake/(colloquially) corporate scum ,,,,,animal/nature,,,Orostara,?,,,
orp,slang/swear,slang swear; less vulgar than 'kax',dumbass/idiot,,stupid,,,,,,Mandarin Chinese,二屄,,/ˀɤɻ⁵¹ pi⁵⁵/,
osek,,for general times; 'in the next ten seconds'; see 'pasek' for discrete times like 'ten seconds later',future second,,,,,,,,Orostara,ot sek ,,,
Ospekamur,proper,'stan' replaced with 'mur' for clarity,Uzbekistan/Republic of Uzbekistan,,,,,country,,,Uzbek,O'zbekiston,,/ozbekiˈstɒn/,
ot,basic,,(temporally) future,come/approach,(physically) coming/(temporally) future,,,,,,Korean,오다,oda,[o̞da̠],Proto-Koreanic
oten,,for general times; 'in the next ten days'; see 'paten' for discrete times like 'ten days later',future day,,,,,,,,Orostara,ot ten,,,
oxas,,for general times; 'in the next ten hours'; see 'paxas' for discrete times like 'ten hours later',future hour,,,,,,,,Orostara,ot xas,,,
pah,basic,,outside/exit,leave/exit/exclude,outside,out,out from/out of,preposition,oth,,Hindi,बाहर,baahar,/bɑː.ɦəɾ/,Sanskrit
pahar,basic,,bird,,,,,animal/nature,,,Spanish,pájaro,,[ˈpa.xa.ɾo],Latin
Paharox,proper,"inspired by the creator of humanity/god of fertility/chief god of the ""Tangata manu"" or bird-man sect in Rapa Nui",Makemake,,,,,space,,23,Orostara,pahar hox,,,
Pahasamur,proper,'mur' added for clarity,France,,,,,country,,,French,France,,/fʁɑ̃s/,
Pahasetar,proper,'tar' added for clarity,French,,,,,language,,,French,français,,/fʁɑ̃.sɛ/,
pak,basic,,money/dollar/credit/payment/finance/value,pay/spend/afford,expensive/valuable/rich/financial,,,economy,,,Spanish,pagar,,/paˈɡaɾ/,Latin
pakan,basic/slang,when used colloquially it just means gentials in general,phallus/penis/clitoris/clit/(colloquially) genitals,,(colloquially) have sex,,,body,,38,Bangla,ভগাঙ্কুর,bhogaṅkur,/bʱɔ.ɡɑŋ.kuɾ/,Sanskrit
pakanik,,,clit/clitoris,,,,,body,,40,Orostara,pakan ik,little phallus,,
pakar,basic,,judgement,judge,judgy ,,,,,,Mandarin Chinese,法官,Fǎguān,/fä²¹⁴⁻²¹ ku̯än⁵⁵/,Proto-Sino
pakasar,,,accountant,,,,,,,,Orostara,pak sar,money person,,
pakasis,,,economy,,economic,,,,,,Orostara,pak sis,,,
Pakmur,proper,'stan' replaced with 'mur' for clarity,Pakistan/Islamic Republic of Pakistan,,,,,country,,,Punjabi,ਪਾਕਿਸਤਾਨ,Pākisatāna,/ˈpäː.kɪs.t̪äːn/,
pam,basic,the direction of left (vs right),left,,,left,,direction,adv,8,Bangla,বামে,bāmē,/bame/,Sanskrit?
pamin,,for discrete times; 'ten minutes later'; see 'omin' for general times like 'in the next few minutes',next minute,,,,,,,,Orostara,pas min,,,
pamon,,for discrete times; 'ten months later'; see 'omon' for general times like 'in the next few months',next month,,,,,,,,Orostara,pas mon,,,
pamur,,,,,foreign,,,,,,Orostara,pah mur,,,
pan,basic,,company,accompany,,together,by/beside/with,preposition,oth,,Mandarin Chinese,旁,Páng,/pʰɑŋ³⁵/,Proto-Sino
panat,basic,,sneeze,sneeze,,,,body,,69,Mandarin Chinese,喷嚏,pēntì,/pʰən⁵⁵ tʰi⁵¹/,Proto-Sino
panien,,for discrete times; 'ten years later'; see 'onien' for general times like 'in the next few years',next year,,,,,,,,Orostara,pas nien,,,
panin,basic,,reaction/response/answer,react/respond/reply/answer,reactive/responsive,responsively,,,,,Cantonese,反应,faan2 jing3,/faːn³⁵ jɪŋ³³/,Proto-Japonic
Panratar,proper,'tar' added for clarity,Bangla/Bengali,,,,,language,,,Bangla,বাংলা,Bānlā,/baŋla/,
Panratexmur,proper,'mur' added for clarity,Bangladesh/People's Republic of Bangladesh,,,,,country,,,Bangla,বাংলাদেশ,Bānlādēśa,/baŋlad̪eʃ/,
panur,basic,,needle/pin,,,,,,,,Korean,바늘,baneul,[pa̠nɯɭ],Proto-Koreanic
Panxapitar,proper,'tar' added for clarity,Punjabi,,,,,language,,,Punjabi,ਪੰਜਾਬੀ,Pajābī,/pən.d͡ʒɑː.bːi/,
paox,basic,,insurance,insure ,insured,,,economy,,,Mandarin Chinese,保险,Bǎoxiǎn,/pɑʊ̯²¹⁴⁻³⁵ ɕi̯ɛn²¹⁴⁻²¹⁽⁴⁾/,Proto-Sino
pap,basic,,price/bill/invoice/cost/receipt/fee,charge,,,,economy,,,Mandarin Chinese,发票,Fāpiào,/fä⁵⁵ pʰi̯ɑʊ̯⁵¹/,Proto-Sino
par,slang,Affectionate honorific suffix that means 'someone who takes care of me',mommy/daddy/big sister/big brother/autie/uncle/etc,,,,,,,,Orostara,,,,
Parasiumur,proper,'mur' added for clarity,Brazil/Federal Republic of Brazil,,,,,country,,,Portuguese,Brasil,,/bɾaˈziw/,
Paratmur,proper,'mur' added for clarity,India/Republic of India,,,,,country,,,Hindi,भारत,bhaarat,/bʱɑː.ɾət̪/,
Parsakamur,proper,'mur' added for clarity,Poland/Rzeczpospolita Polska/Republic of Poland,,,,,country,,,Polish,Polska,,/ˈpɔl.ska/,
Parsitar,proper,'tar' added for clarity,Farsi/Persian,,,,,language,,,Farsi,فارسی,fârsi, /fɒːɾsiː/,
pas,basic,,back/(anatomical) back/butt/(temporally) next time,,back,backwards,(physically) behind/in back of/last/(temporally) after/next,direction/preposition,adv/oth,10,Russian,позади,pozadí,[pəzɐˈdʲi],Proto-Slavic
pasek,,for discrete times; 'ten seconds later'; see 'osek' for general times like 'in the next few seconds',next second,,,,,,,,Orostara,pas sek,,,
paset,,specificially bottoms; use 'nixet' for 'underwear' generally,underwear,,,,,,,,Orostara,pas et,,,
pasir,basic,,ease/simplicity,ease/simplify,easy/simple/basic,easily/simply/only/just,,,,,Spanish,fácil,,/ˈfasil/,Latin
pasirekep,,,,,delicate/fragile/breakable,,,,,,Orostara,pasir kep,easily damaged,,
paskos,,,spine,,,,,body,,22,Orostara,pas kos,back bone,,
pasten,,for discrete times; 'ten days later'; see 'oten' for general times like 'in the next few days',tomorrow/next day,,,,,,,,Orostara,pas ten,,,
pat,basic,,foot/step,step,,,,body,,57,Tamil,பாதம்,pātam,/paːd̪ɐm/,Sanskrit
pataxot,,,ankle,,,,,body,,56,Orostara,pat xot,,,
patet,,,socks/sock,,,,,,,,Orostara,pat et,,,
pax,basic,,joy/enjoyment/fun/delight,like/enjoy/fond of,happy/fun/enjoyable,happily,,,,,Bangla,পছন্দ,Pachanda,/pɔtɕʰond̪o/,Proto-Iranian
paxan,basic,,weight/mass/gram/gramme,weigh,heavy,,,measurement,,,Gujarati,વજન,vajan,/ʋədʒən/,Arabic
paxas,,for discrete times; 'ten hours later'; see 'oxas' for general times like 'in the next few hours',next hour,,,,,,,,Orostara,pas xas,,,
paxit,basic,,budget,budget,,,,economy,,,English,budget,,/ˈbʌd͡ʒ.ɪt/,Latin
paxpok,,,smile,smile,,,,,,,Orostara,pax pok,happy mouth,,
pay,basic,Can be used as an honorific suffic ,baby/infant,,,,,,,,Javanese,bayi,,/baji/,Old Javanese
pay,slang,informal slang; short form,,,,please,,,,,Orostara,karipay,,,
payney,,,,,pregnant,,,,,,Orostara,pay ney,,,
Payneyox,proper,inspired by the matron goddess of Hawai'i/goddess of fertility ,Haumea,,,,,space,,21,Orostara,pay ney hox,,,
payor,,,uterus,,,,,body,,42,Orostara,pay or,baby organ,,
peix,basic,,fish,,,,,animal/nature,,,Portuguese,peixe,,/ˈpe(j).ʃi/,Latin
pen,basic,marker to indicate what the dependent clause is modifying/acting as; also used to refer to an unspecified situation/idea/concept,such/this/that,,such,,,,,,Orostara,?,,,
Penesueramur,proper,'mur' added for clarity,Venezuela/Bolivarian Republic of Venezuela,,,,,country,,,Spanish,Venezuela,,/beneˈswela/,
pep,basic,,kin/relative/family member/cousin/aunt/uncle,,,,,honorific,,,German,verwandte,,/fɛɐ̯ˈvantə/,Proto-Germanic
pepakun,,,family,,,,,,,,Orostara,pep kun,,/faˈmi.li.ɐ/,
per,basic,,sphere/ball,,round,,,shape,,,Spanish,pelota,,/peˈlota/,Latin
perek,basic,,nail/tack,nail/tack,,,,,,,Bangla,পেরেক,Pērēka,/peɹek/,Latin
peres,basic,,metal,,metallic,metallically,,,,,Farsi,فلز,felez,/felez/,Aramaic
perton,basic,,courtesy/manners,forgive/(using -u ending) excuse me/pardon me,polite,,,value,,,Spanish,perdón,,/peɾˈdon/,Latin
Perumur,proper,'mur' added for clarity,Peru/Republic of Peru,,,,,country,,,Spanish,Perú,,,
pes,basic/slang,refers to a substance with a pH greater than neutral,base,,basic/bitter/(colloquially) rude/mean,,,food,adj,4,English,base,,/beɪs/,Ancient Greek
pet,basic,,seat/(colloquially) butt,sit,,,,,,,Hindi,बैठना,baithana,/bɛːʈʰ.nɑː/,Sanskrit
petamep,,,chair,,,,,,,,Orostara,pet mep,sit furniture,,
pex,basic,,bean,,,,,food,,,Portuguese,feijão,,/fe(j)ˈʒɐ̃w̃/,Ancient Greek
pey,basic,,adipose,fatten,fat/fatty,,,body/food,adj,2,Cantonese,肥,fei4,/fei̯²¹/,Proto-Sino
Piatar,proper,'tiếng' replaced with 'tar' for clarity,Vietnamese,,,,,language,,,Vietnamese,tiếng việt,,[tiəŋ˧˦ viət̚˧˨ʔ],
Piatnamur,proper,'mur' added for clarity,Vietnam/Socialist Republic of Vietnam,,,,,country,,,Vietnamese,Việt Nam,,[viət̚˧˨ʔ naːm˧˧],
pien,basic,,edge/border/limit/line,,,,,,,,Mandarin Chinese,边界,Biānjiè,/pi̯ɛn⁵⁵ t͡ɕi̯ɛ⁵¹/,Proto-Sino
piensun,,,stripe ,,striped,,,,,,Orostara,pien sun,,,
pies,basic,,party/congratulations/congrats,celebrate/congratulate,,,,,,,Spanish,fiesta,,/ˈfjesta/,Latin
pik,basic,,complexity,complicate,complex/complicated,,,,,,Vietnamese,phức tap,,[fɨk̚˧˦ taːp̚˧˨ʔ],Proto-Sino
pin,basic,,dot/point/spot,,,,,,,,Hindi,बिंदु,bindu,/bɪn.d̪uː/,Sanskrit
pinam,basic,,screen/display/interface,,,,,,,,Mandarin Chinese,屏幕,Píngmù,/pʰiŋ³⁵ mu⁵¹/,Proto-Sino
pinsun,,,polka dot,,polka dotted/dotted,,,,,,Orostara,pin sun,,,
pinxin,basic,,mean/average,normalize,average/normal,,,,,,Mandarin Chinese,平均,Píngjūn,/pʰiŋ³⁵ t͡ɕyn⁵⁵/,Proto-Sino
pir,basic,,cat,,,,,animal/nature,,,Hindi,बिल्ली,billee,/bɪl.liː/,Sanskrit
pirax,basic,,problem/obstacle/issue,block/cause a problem,blocked/problematic,,,,,,Tamil,பிரச்சினை,piracciṉai,/piɾɐt͡ɕːinaɪ̯/,Sanskrit
pirik,,,kitty/kitten,,,,,animal/nature,,,Orostara,pir ik,,,
Piripinasmur,proper,'mur' already included! No need to add,Phillipines/Republic of the Philippines,,,,,country,,,Filipino,Pilipinas,,/piliˈpinas/,
pis,basic,,scent/odor/smell,sniff/smell,,,,,,,Mandarin Chinese,鼻子,Bízi,/pi³⁵ d͡z̥z̩³/,Proto-Sino
pisor,,,nose,,,,,body,,14,Orostara,pis or,,,
pit,basic,,plant/vegetable,,,,,plant/nature/food,,0,Turkish,bitki,,/bitki/,Proto-Turkic
pitux,basic,,belief/trust,believe/trust/entrust,believable/honest,,,,,,Italian,Fiducia,,/fiˈdu.t͡ʃa/,Latin
pix,basic,,seed,,,,,food/plant/nature,,1,Bangla,বীজ,Bīja,/bidʒ/,Sanskrit
poh,basic,,strength/force,push/shove/pull,strong/forceful,strongly/forcefully,,measurement,,,Portuguese,força,,/ˈfoʁ.sɐ/,Latin
Pohtukesatar,proper,'tar' added for clarity,Portuguese,,,,,language,,,Portuguese,portuguesa,,/poʁ.tuˈɡe.zɐ/,
pok,basic,,mouth,(colloquially) suck,,,,body,,15,Portuguese,boca,,/ˈbo.kɐ/,Proto-Celtic
poknit,,,saliva,,,,,,,,Orostara,pok nit,,,
pon,basic,,four,,4,,,number,,5,Vietnamese,bốn,,[ʔɓon˧˦],Proto-Mon-Khmer
poner,basic,,,lay/lie down/place/put,,,,,,,Spanish,poner,,/poˈneɾ/,Latin
ponin,,named for the number of points on the shape,square/rectangle/diamond,,square/rectangular,,,shape,,,Orostara,pon hin,,,
pontix,,named for the number of faces on the object,tetrahedron,,tetrahedral,,,shape,,,Orostara,pon tix,,,
por,basic,,powder,crush/pulverize,powdery,,,,,,Spanish,polvo,,/ˈpolbo/,Latin
poram,basic,,,officiate,official/formal/serious,officially/formally/seriously,,,,,Spanish,formal,,/foɾˈmal/,Latin
posat,,,steel,,,,,,,,Orostara,poh sat,strong iron,,
pot,basic,,contest/competition,compete,competitive ,competitively,,,,,Telugu,పోటీ,Pōṭī,/poːʈiː/,Proto-Dravidian
pox,basic,,animal,,animalistic,animalisticly,,animal/nature,,,Bangla,পশু,pôshu,,Sanskrit
