Pemtara,Type,Notes,Nouns,Verbs,Adjectives,Adverbs,Other,OtherType,RootLanguage,RLWord,RL Word Pronunciation
afas,basic,,phase,,,,,,Hindi,अवस्था,avastha
afon,basic,,invention,invent,inventive,inventively,,,French,inventer,
afsar,basic,,chance/opportunity,,,,,,Hindi,अवसर,avasar
ah,,,,,,,Yeah,,Pemtara,am,
ahop,basic,,ten,,10,,,,Korean,아홉,ahob
ahopek,,,eleven,,11,,,,Pemtara,ahop ek,
ahophaj,,,eighteen,,18,,,,Pemtara,ahop haj,
ahopjij,,,seventeen,,17,,,,Pemtara,ahop jij,
ahopruk,,,sixteen,,16,,,,Pemtara,ahop ruk,
ahopser,,,fourteen,,14,,,,Pemtara,ahop ser,
ahopsin,,,fifteen,,15,,,,Pemtara,ahop sin,
ahoptes,,,nineteen,,19,,,,Pemtara,ahop tes,
ahoptin,,,thirteen,,13,,,,Pemtara,ahop tin,
ahoptoy,,,twelve,,12,,,,Pemtara,ahop toy,
ahoptoytij,,,dodecahedron,,,,,,Pemtara,ahoptoy tij,
aj,basic,,,,good,,,,Hindi,अच्छा,achchha
ajir,basic,,,,urgent,urgently,,,Arabic,عاجل,eajil
ajok,,,beauty,decorate,pretty/beautiful,beatifully,,,Pemtara,aj jok,
ajtait,,,kindness,,nice/kind,,,,Pemtara,aj tait,
ak,basic,,,,,,beyond/next,preposition,Hindi,आगे,aage
akas,basic,,sky/weather,,,,,,Hindi,आकाश,aakaash
akasnit,,,rain,,,,,,Pemtara,akas nit,
akaspek,,,snow,,,,,,Pemtara,akas pek,
akat,basic,,,,hard/stiff/tough,,,,Hindi,अकड़न,akadan
akser,basic,,stock/share,,,,,,Russian,акции,ákcija
akten,,,tomorrow,,,,,,Pemtara,ak ten,
am,basic,,,,,,yes,,Tamil,ஆம்,Ām
amar,basic,romantic love only,romance,love,romantic ,romantically,,,Spanish,amar,
amus,basic,,joke/amusement,amuse/entertain ,amusing/entertaining/light-hearted,amusingly,,,French,amuser,
an,basic,,,,,,and,conjunction,English,and,
aner,basic,,ring/torus,,,,,,Portuguese,anel,
anfisan,basic,,exploration/journey/trip,explore/adventure,adventurous,adventurously,,,Hindi,अन्वेषण,anveshan
animar,basic,,animal,,animalistic,animalisticly,,,French,animal,
anjin,basic,,silence,silence,silent,silently,,,Mandarin Chinese,安静,Ānjìng
ankur,basic,,angle,angle,angular,angularly,,,English,angle,
anrasmak,basic,,deal,deal/bargain,,,,,Turkish,anlaşmak,
antat,basic,,,cross,,,across,preposition,Telugu,అంతటా,Antaṭā
anuk,basic,,score/grade,,,,,,Hindi,अंक,ank
apontar,basic,,,point/indicate/show,,,,,Portuguese,apontar,
apruf,basic,,,accept/admit/approve,acceptable,acceptably,,,English,approve,
apsorut,basic,,,,absolute,absolutely,,,English,absolute,
apur,basic,,cloud,,cloudy,,,,Persian,ابرها,abr
arak,basic,,difference,differ/vary,different/unique/varying,differently/uniquely,,,Hindi,अलग,alag
aram,basic,,comfort,comfort,comforting/comfortable,comfortably,,,Punjabi,ਆਰਾਮ,Ārāma
aref,basic,,limit,limit,limiting,,,,Tamil,அளவு,Aḷavu
aret,basic,,,,,already,,,English,already,
arj,slang/swear,,fuck,fuck,fucking,,,,Pemtara,arjin,
arjin,basic,,sex,have sex,sexual/hot,sexually,,,Arabic,الجنس,aljins
arkor,basic,,alcohol,,alcoholic,,,,Portuguese,álcool,
armon,basic,,harmony,,harmonic,harmonically,,,French,harmonie,
arojan,basic,,idea,ideate,,,,,Telugu,ఆలోచన,Ālōcana
aror,basic,,,,,,then,,French,alors,
arsa,basic,Honorific suffix,,,,,senior,,Persian,ارشد,aršad
artam,basic,,meaning,mean/signify ,meaningful/significant,meaningfully/significantly,,,Telugu,అర్థం,Arthaṁ
artamtir,basic,,representation,represent,,,,,Arabic,التمثيل,altamthil
artayan,basic,,finance,,financial,financially ,,,Bangla,অর্থায়ন,Arthāẏana
artek,basic,,,halve,half,,,,Bangla,অর্ধেক,Ardhēka
as,basic,,,,,,of/from/since,,Persian,از,az
asas,basic,,basis/foundation,,,,,,Persian,اساس,asâs
asrin,basic,,origin/source,,original,originally,,,Javanese,asline,
asukar,basic,,sugar,,sweet,sweetly,,,Portuguese,açúcar,
asun,basic,,problem/issue,cause a problem,problematic,,,,Spanish,asunto,
asur,basic,color,blue,,blue,,,,Spanish,azul,
atar,basic,,respect,respect,respectful,respectfully,,,Hindi,आदर,aadar
atikar,basic,,,officiate,official/formal,officially/formally,,,Tamil,அதிகாரி,Atikāri
atios,basic,,,bye/goodbye,,,,,Spanish,adiós,
atis,basic,,horse,,,,,,Turkish,atış,
atit,basic,marks past tense when paired with 'tik',past,,,,before,,Bangla,অতীত,Atīta
atkas,basic,,failure,fail,,,,,Russian,отказ,
aus,basic,,,,,,off,,German,aus,
ay,,,,,,,ow,,Pemtara,ayjo,
ayjo,,,,,,,ouch,,Cantonese,哎哟,aai jo
aynuk,basic,,ink,print,inky,,,,Hindi,आईएनके,aaeeenake
ayojan,basic,,event,,eventful,eventfully,,,Hindi,आयोजन,aayojan
efet,basic,,effect/result/outcome,affect,effective,effectively,else,,Italian,effetto,
eh,,,,,,,um/uh,,Pemtara,,
ek,basic,,one,,1,,,,Hindi,एक,ek
ekip,basic,,equipment,equip,equipped,,,,Spanish,equipo,
ektij,,named for the number of faces on the object,sphere/ball,,round,,,,Pemtara,ek tij,
emon,basic,,magnet,,magnetic,magnetically,,,French,aimant,
en,basic,,,,,,on/onto,,Spanish,en,
enten,basic,,understanding,understand,understandable/coherent,understandably,,,Spanish,entender,
erek,basic,,election,elect/vote,,,,,Spanish,electo,
erman,basic,,sibling,,,,,,Spanish,hermano,
esat,basic,,,,exact,exactly,,,Portuguese,exato,
esper,basic,,expectation,expect,expected,,,,Spanish,esperar,
espon,basic,,sponge,,spongy,,,,Portuguese,esponja,
esta,basic,Honorific suffix,,,,,intern,,Portuguese,estagiário,
estir,basic,,,stretch,taught/tight,tightly,,,Spanish,estirar,
etan,basic,,elevator,lift/carry/bring/convey,,,,,Telugu,ఎత్తండి,Ettaṇḍi
etat,basic,,age,,old,,,,Spanish,edad,
ey,basic,,,,,,hey,,Tamil,ஏய்,Ēy
fais,basic,,face,,,,,,English,face,
faj,basic,,reason,cause,,,because/through/with,,Urdu,وجہ,vajah
fajan,basic,,evolution ,evolve,evolved,,,,Mandarin Chinese,发展,Fāzhǎn
fakat,basic,,,,,just/only/merely,,,Persian,فقط,aqat
faktor,basic,,factor,factor in,,,,,German,Faktor,
fakuan,basic,,judge,judge,judgy ,,,,Mandarin Chinese,法官,Fǎguān
famen,basic,,valve,,,,,,Mandarin Chinese,阀门,Fámén
fan,basic,,fraction/decimal/part/section/piece,divide,,partly,per,,Vietnamese,phần,
fanhuy,basic,,,return,,,,,Mandarin Chinese,返回,Fǎnhuí
fankujik,,,crime,,criminal,criminally,,,Pemtara,fan kujik,against rule
fanmut,basic,,powder,powder,powdery,,,,Cantonese,粉末,fan mut
fansun,basic,,minute,,,,,,Cantonese,分钟,fan sung
fantuy,basic,,opposition,oppose,opposite,oppositely,against,,Mandarin Chinese,反对,Fǎnduì
fanyin,basic,,reaction/response,react/respond,reactive/responsive,responsively,,,Mandarin Chinese,反应,Fǎnyìng
far,basic,,lie/trick/forgery,lie/trick/fake,false/untrue/fake,falsely,,,Spanish,falso,
faram,basic,,week,,,,,,Tamil,வாரம்,Vāram
farsis,basic,,exercise,exercise,,,,,Urdu,ورزش,varziś
farus,basic,,phallus,,,,,,English,phallus,
fasien,basic,,discovery,discover/reveal/show/find out,,,,,Mandarin Chinese,发现,Fāxiàn
fasir,basic,,ease,ease,easy,easily,,,Spanish,fácil,
fason,basic,,mail,send,,,,,Mandarin Chinese,发送,Fāsòng
fay,basic,,,,,,wow,,Persian,Ÿàÿß€å,v√¢y
feij,basic,,bean,,,,,,Portuguese,feijão,
fekam,basic,,speed,,fast/quick,,,,Tamil,வேகம்,Vēkam
fer,basic,,sight,see/watch/notice/observe,observant,observantly,,,Spanish,ver,
feres,basic,,metal,,metallic,metallically,,,Persian,فلز,felez
ferkurik,basic,,,randomize,random,randomly,,,German,willkürlich,
fies,basic,,party,celebrate,,,,,Spanish,fiesta,
fifaram,basic,,detail,,detailed,,,,Tamil,விவரம்,Vivaram
fifir,basic,,life,live,alive,lively,,,Spanish,vivir,
fifit,basic,,diversity,diversify,diverse,diversely,,,Gujarati,વિવિધ,Vividha
fijir,basic,,electricity ,electricute/zap/shock,shocking/electrifying,shockingly,,,Gujarati,વીજળી,Vījaḷī
fik,basic,,entrance,enter/put in/include,inside,,in/into/throughout,,Punjabi,ਵਿੱਚ,Vica
fikar,basic,,thought/mind,think/assume/contemplate/imagine,thoughtful/contemplative,thoughtfully/contemplatively,,,Gujarati,વિચારો,
fikarorkan,,,brain,,,,,,Pemtara,fikar orkan,think organ
fikyapit,basic,,advertisement/ad,advertise,,,,,Hindi,विज्ञापन,vigyaapit
finan,basic,,hearing,hear,,,,,Telugu,వినండి,Vinaṇḍi
finar,basic,,finale,end,final/eventual/last,finally/eventually/at last,,,Portuguese,final,
fis,basic,,,,,,about,,Gujarati,વિશે,Viśē
fispot,basic,,explosion,explode,explosive,explosively,,,Hindi,विस्फोट,visphot
fisran,basic,,,rest/relax,relaxing,,,,Telugu,విశ్రాంతి,Viśrānti
fit,basic,,,,,,than,,Tamil,விட,Viṭa
fiyak,basic,,interpretation/translation,interpret/translate,,,,,Marathi,व्याख्या,Vyākhyā
fofrikat,basic,,involvement,involve,,,,,Russian,вовлекать,vovlekat'
fomit,basic,,,vomit/throw up,,,,,English,vomit,
fon,basic,,sewing,sew,,,,,Shanghainese,缝,von
fuk,basic,,air/gas,boil/evaporate/simmer,boiling,,,,Japanese,吹く,Fuku
fukay,basic,,cover/lid,cover,,,,,Mandarin Chinese,覆盖,Fùgài
fukorkan,,,lung,,,,,,Pemtara,fuk orkan,air organ
fuok,basic,,fire,burn,firey,,,,Italian,fuoco,
fur,basic,,flower,,flowery,,,,Hindi,फूल,phool
fus,basic,,boss/senior/top,,superior,,over/above/high,,Russian,выше,vyshe
fusison,,time of year,summer,,,,,,Pemtara,fus sison,
fustait,,,confidence,,confident,confidently,,,Pemtara,fus tait,
ha,basic,exclamation marker ,,,,,,particle ,Pemtara,ham,
haf,basic,,air/wind,airate,airy/windy,airily,,,Turkish,hava,
haj,basic,,eight,,8,,,,Japanese,八,hachi
hajhin,,named for the number of points on the shape,octagon,,octagonal,,,,Pemtara,haj hintuk,
Hajos,basic,,Neptune,,,,,,Pemtara,haj hos,8th planet
hajtij,,named for the number of faces on the object,diamond/octahedron,,,,,,Pemtara,haj tij,
hakik,basic,,truth/reality,,true/real/actual,truly/really/actually,,,Arabic,حقيقي,haqiqiun
ham,basic,,whole/(colloquially) everyone/everything,,all/every/entire/whole,completely/entirely,very,,Persian,همه,hame
hamasuh,,,,,hot/sweltering,,,,Pemtara,ham masuh,
hamiksuh,,,,,cold/freezing,,,,Pemtara,ham iksuh,
hamjak,,,everywhere,,,,,,Pemtara,ham jak,
hamnap,,,everyone,,,,,,Pemtara,ham nap,
hamtik,,,,,,,always,,Pemtara,ham tik,
han,basic,specifically to touch with your hand,hand,touch,,,,,English,hand,
hapsan,basic,,,fit/suit,fitting,fittingly,,,Cantonese,合身,hap san
har,basic,color,green,,green,,,,Hindi,हरा,hara
haraf,basic,,,shake/shiver/tremble,,,,,Gujarati,હલાવો,Halāvō
has,basic,,humor/laughter,laugh,funny/humorous,,,,Hindi,हास्य,haasy
hasar,basic,,thousand,,1000,,,,Hindi,हज़ार,hazaar
haten,basic,,development,develop,developed,,,,Japanese,発展,Hatten
hatsup,basic,,,launch/throw/toss,,,,,Japanese,発売,Hatsubai
hay,basic,,sea/ocean,,,,,,Mandarin Chinese,海,Hǎi
hayjan,basic,,wave,,,,,,Pemtara,hay jan,
haypuran,,,coast/shore/beach,,,,,,Pemtara,hay puran,
hek,basic,,meal/food,eat,,,,,Cantonese,吃,hek
hekorkan,,,stomach,,,,,,Pemtara,hek orkan,eat organ
hekrur,,,intestines,,,,,,Pemtara,hek rur,food tube
hera,slang,Affectionate honorific suffix that means 'someone I care about',,,,,,,Pemtara,erman,
herup,basic,,reptile/amphibian,,,,,,English,herp,
hesap,basic,,account,account,accountable,,,,Turkish,hesap,
hintuk,basic,,shape,form,shapely,,,,Vietnamese,hình thức,
hirom,basic,,,spread,,,,,Japanese,広める,Hiromeru
hiyak,basic,,hundred,,100,,,,Japanese,百,Hyaku
hojun,basic,,availability,,available,,,,Cantonese,可用,ho jung
hon,basic,,existence,be/exist/is/become,,,,,Punjabi,ਹੋਣਾ,Hōṇā
hos,basic,,planet/world,,,,,,Japanese,星,Hoshi
huanjin,basic,,environment/nature,,natural,naturally,,,Mandarin Chinese,环境,Huánjìng
huis,basic,color,gray,,grey,,,,Mandarin Chinese,灰色,Huīsè
huk,basic,,hook,hook,,,,,English,hook,
hupin,basic,,peace,,peaceful,peacefully,,,Mandarin Chinese,和平,Hépíng
husten,basic,,cough,cough,,,,,German,Husten,
if,basic,,,,,,if,,English,if,
ij,basic,,motivation/will/energy,motivate,motivational/motivating,motivationally,,,Marathi,इच्छा,Icchā
ijin,basic,,,,,,for/per,,Turkish,için,
ijkefur,,,excitement,excite,exciting,excitingly,,,Pemtara,ij kefur,
ik,basic,to a small degree,,,a little,less,,,Japanese,以下,Ika
ikam,,,,,least,,,,Pemtara,ik ham,
ikamar,,romantic crush,crush,crush,,,,,Pemtara,ik amar,
iketat,,,youth,,young,,,,Pemtara,ik etat,little age
ikfarus,,,clit/clitoris,,,,,,Pemtara,ik farus,little phallus
ikfekam,,,,,slow,slowly,,,Pemtara,ik fekam,little speed
ikfit,,,,,,,less than/(colloquially) worse than,,Pemtara,ik fit,
ikien,basic,,opinion,opine,opinionated,,,,Vietnamese,ý kiến,
ikjisun,,,,,small,,,,Pemtara,ik jisun,a little size
ikmasput,,,,,weak,weakly,,,Pemtara,ik masput,little strength
iknop,,,,,narrow,narrowly,,,Pemtara,ik nop,small width or a little width
ikos,,,dwarf planet,,,,,,Pemtara,ik hosa,little planet
ikpais,,,,,cheap,cheaply,,,Pemtara,ik pais,little money
ikpir,,,kitty/kitten,,,,,,Pemtara,ik pir,
iksatam,,,,,quiet/soft,quietly/softly,,,Pemtara,ik satam,little noise
iksios,,,,crack,,,,,Pemtara,ik sios,
iksuh,,,,chill,cool/cold,coolly/coldly,,,Pemtara,ik suh,
iksupes,,,,,thin,thinnly,,,Pemtara,ik supes,little circumference
iktak,,,puppy/pup,,,,,,Pemtara,ik tak,
iktur,,,,,near/close,closely,,,Pemtara,ik tur,small distance or a little distance
ikyuksek,,,,,short,,,,Pemtara,ik yuksek,
imper,basic,specifically for numbers (even vs odd),,,odd,,,,French,impair,
impos,basic,,tax,,,,,,Portuguese,imposto,
impur,basic,,impulse,,impulsive/reckless,impulsively/recklessly,,,Portuguese,impulso,
insan,basic,,human,,,,,,Hindi,इंसान,insaan
ip,basic,,cord/cable/wire/rope,,,,,,Turkish,ip,
iptukfat,,,vine,,,,,,Pemtara,ip tukfat,rope plant
ir,basic,,,,,,to/toward/until,,Turkish,ile,
irum,basic,,name,,,,,,Korean,이름,ileum
is,basic,,east,,east,east,,,English,east,
iter,basic,,,,,,xor/either,,English,or,
jafap,basic,,answer,answer/reply,,,,,Urdu,جواب,javāb
jak,basic,location marker particle,place/location/space,,,,,,Marathi,जागा,Jāgā
jakjan,basic,,,ensure/make sure,,certainly/surely,of course/sure,,Vietnamese,chắc chắn,
jam,basic,,leg,,,,,,French,jambe,
jamin,basic,,ground,,,,,,Gujarati,જમીન,Jamīna
jamkut,basic,,lock,,locked,,,,Korean,잠그다,jamgeuda
jamuran,basic,,fungus/mushroom,,,,,,Javanese,jamuran,
jan,basic,,movement/motion,go/come/move/transport/leave/exit/enter,,,,,Hindi,जाना,jaana
janar,basic,,window,,,,,,Bangla,জানলা,Jānalā
januj,basic,,vow,promise/swear,,,,,Javanese,janji,
jar,basic,,,climb/rise/ascend,,,up,,Urdu,چڑھنا,caṛhnā
jas,basic,,hour,,,,,,Russian,час,chas
jat,basic,,bush ,,,,,,Hindi,झाड़ी,jhaadee
jatap,basic,,attract/captivate,attraction,attractive/alluring,attractively,,,Arabic,جاذب,jaḏaba
je,slang,slang; informal,,,,,you,,Pemtara,jeh,
jeh,basic,,that,,,,,,Bangla,যে,Yē
jejak,,,,,,,there,,Pemtara,jeh jak,
jem,basic,,joy/enjoyment/fun/delight,like/enjoy/fond,happy/fun/enjoyable,happily,,,Gujarati,જેમ,Jēma
jen,basic,,degree/level,,,,,,Mandarin Chinese,程度,Chéngdù
jenap,,neural formal; use more specific honorifics when possible,you/he/she/them,,,,,,Pemtara,jeh nap,
jerun,basic,,wheel,,,,,,Mandarin Chinese,车轮,Chēlún
jet,basic/swear,also a swear; lowgrade like 'shit' or 'balls',hole,dig/drill,,,,,Hindi,छेद,chhed
jetan,basic,,consciousness,,conscious ,,,,Bangla,চেতনা,Cētanā
jiak,basic,,price/bill/invoice,charge,,,,,Mandarin Chinese,价格,Jiàgé
jiatin,basic,,family,,,,,,Mandarin Chinese,家庭,Jiātíng
jien,basic,,advice,advise/suggest/propose/recommend,advisable,,,,Mandarin Chinese,建议,Jiànyì
jies,basic,,explanation,explain,,,,,Mandarin Chinese,解释,Jiěshì
jij,basic,,seven,,7,,,,Shanghainese,七,qiq
jijhin,,named for the number of points on the shape,septagon,,septagonal,,,,Pemtara,jij hintuk,
Jijos,basic,,Uranus,,,,,,Pemtara,jij hos,7th planet
jikar,basic,,force,force/make,forceful,forcefully,,,Japanese,力,Chikara
jikuay,basic,,oddity,,strange/odd/weird/unexpected/abnormal,strangely/oddly,,,Mandarin Chinese,奇怪,Qíguài
jimkak,basic,,,,strict,strictly,,,Cantonese,严格,jim gaak
jimsok,basic,,,,serious,seriously,,,Cantonese,严肃,jim suk
jina,basic,Honorific suffix,,,,,manager,,Mandarin Chinese,经理,Jīnglǐ
jinaptait,,can be modified to jijentait or jiyentait if you want to specifically say 'jealous of you' or 'jealous of me',,,jealous,jealously,,,Pemtara,jiy nap tait,
jinjan,basic,,frequency/rate,,frequent/often,frequently/often,,,Mandarin Chinese,经常,Jīngcháng
jip,basic,,tongue,lick,,,,,Hindi,जीभ,jeebh
jipan,basic,,wing,,,,,,Mandarin Chinese,翅膀,Chìbǎng
jipjip,basic,,slime/goo,,sticky,,,,Urdu,چپچپا,cipcipā
jipun,basic,,basics,,fundamental/basic,fundamentally/basically,,,Mandarin Chinese,基本,Jīběn
jir,basic,,government,govern,governmental,,,,Mandarin Chinese,治理,Zhìlǐ
jis,basic,,continuation,continue,continuous/perpetual,continuously/perpetually,,,Mandarin Chinese,继续,Jìxù
jisej,basic,,technology,,technological,technologically,,,Shanghainese,技術,jji-zeq
jisun,basic,,size,,big,,,,Mandarin Chinese,尺寸,Chǐcùn
jit,basic,,,automate,automatic,automatically,,,Japanese,自動,Jidō
jitram,basic,,film/movie,film,,,,,Telugu,చిత్రం,Citraṁ
jiy,basic,,possession/property,have/possess/own,possessive,possessively,,,Mandarin Chinese,具有,Jùyǒu
jok,basic,,eye/sight/appearance,look/seem/appear,,seemingly,,,Bangla,চোখ,Cōkha
jokim,basic,,risk/bet,bet/gamble/wager,risky,,,,Hindi,जोखिम,jokhim
jot,basic,,,wait,,,,,Vietnamese,Chờ đợi,
joum,basic,,density,,thick/dense/viscous,,,,Mandarin Chinese,稠密,Chóumì
juaj,basic,,trap/container/box/cup/vessel,catch/contain,,,,,Mandarin Chinese,抓住,Zhuā zhù
jum,basic,,,dance,,,,,Korean,춤,chum
junan,basic,,choice/option/decision,choose/pick/decide ,picky,,,,Hindi,चुनना,chunana
junpey,basic,,preparation,prepare,ready,,,,Mandarin Chinese,准备,Zhǔnbèi
junren,basic,,adult,,mature,,,,Mandarin Chinese,成人,Chéngrén
jusa,basic,Honorific suffix,,,,,exec,,Mandarin Chinese,执行,Zhíxíng
kadim,basic,specifically to touch with your foot,foot,touch,,,,,Arabic,قدم,qudim
kafar,basic,,wish,want/desire,desireable,,,,Telugu,కావాలి,Kāvāli
kaik,basic,,approximation,guess,approximate,approximately,,,Mandarin Chinese,猜测,Cāicè
