Pemtara,Type,Notes,Nouns,Verbs,Adjectives,Adverbs,Other,OtherType,RootLanguage,RLWord,RL Word Pronunciation
kaj,slang/swear,slang swear; very derogatory when used against someone,shit/garbage,kill/die/kill yourself,useless/stupid,,fuck,,Pemtara,kajar,
kajar,basic,,waste/trash/(polite) poop,,,,,,Gujarati,કચરો,Kacarō
kajrur,,,rectum,,,,,,Pemtara,kaj rur,waste tube
kak,basic/swear,also a swear; used like 'shit' but slightly less vulgar,excriment,poop,,,shit,,Spanish,caca,
kaket,basic,,surprise,surprise,surprising/sudden,surprisingly,,,Javanese,kaget,
kakjet,slang/swear,slang swear,asshole/shithole,,,,,,Pemtara,kak jet ,
kam,basic,,employment/job,employ/hire/work,,,,,Hindi,काम,kaam
kamin,basic,,path,,,,,,Spanish,camino,
kamjaka,,,office,,,,,,Pemtara,kam jaka,work place
kan,basic,listen and understand,ear,listen,,,,,Urdu,کان,kān
kanan,basic,,computer/calculator,compute/calculate,computational,computationally,,,Marathi,गणना,Gaṇanā
kanat,basic,,reflection,reflect,reflective,,,,Tamil,கண்ணாடி,Kaṇṇāṭi
kanatmuk,,,mirror,,,,,,Pemtara,kanat muka,reflect object
kansik,basic,color,orange,,orange,,,,Cantonese,橙色,caang sik
kap,basic,,ability/value,able/can,able,,,,Urdu,قابل,qābi
kaper,basic,,hair,,hairy,,,,Portuguese,cabelo,
kapes,basic,specifically to touch with your head,head,touch,,,,,Spanish,cabeza,
kar,basic,color,black,,black/dark,darkly,,,Bangla,কালো,Kālō
karim,basic,,word,,wordy,,,,Arabic,كلمة,kalima
karimkun,,,sentence/phrase/statement,,,,,,Pemtara,karim kun,
kas,basic,,,,,almost/nearly,,,Spanish,casi,
kasan,basic,,simulation/VR/virtual reality,simulate,virtual,,,,Korean,가상,gasang
kasmos,basic,,space/universe/cosmos,,,,,,English,cosmos,
kasorey,basic,,,check/verify,,,,,Tamil,காசோலை,Kācōlai
kat,basic,,cut,cut/slice,,,,,Bangla,কাটা,Kāṭā
katam,basic,,stamp,stamp,,,,,Arabic,ختم,khatam
katar,basic,,knot,tie,,,,,Tamil,కట్టాలి,Kaṭṭāli
kataray,basic,,command,command,,,,,Tamil,கட்டளை,Kaṭṭaḷai
katay,basic,,story/tale/fiction,narrate/tell tales,fictional,,,,Tamil,கதை,Katai
katik,basic,,,tighten,tight/secure,tightly/securely,,,Telugu,గట్టిగా,Gaṭṭigā
katit,basic,,tour,walk,,,,,Russian,ходить,khodit
kay,basic,,cow,,,,,,Urdu,گائے,gāe
kefur,basic,,feeling/emotion,feel/sense by emotion,emotional,,,,German,Gefühl,
keit,basic,,,,other,,,,Cantonese,其他,kei taa
kekon,basic,,marriage,marry,,,,,Japanese,結婚,kekkon
ken,basic,,root/basis,,,,,,Shanghainese,根,ken
kenen,basic,,probability,,probable/likely/probably,,,,Mandarin Chinese,可能,Kěnéng
ker,basic,,game,play a game,fun,,,,Hindi,खेल,khel
keyjuk,basic,,muscle,,muscular,,,,Cantonese,肌肉,gei juk
keynan,basic,,skill,,,,,,Cantonese,技能,gei nang
ki,basic,question maker,,,,,,particle,Pemtara,kiy,
ki,,indicates something is a question,,,,,,,Pemtara,kiy,
kif,basic,,gift/distribution,give/share/distribute,,,,,English,give,
kifaj,,,,,why,,why,,Pemtara,kiy faj,what reason
kiftait,,,generosity,,generous,,,,Pemtara,kif tait,
kijak,,,where,,,,,,Pemtara,kiy jak,what place
kimik,basic,,chemical,,,,,,Spanish,químico,
kimuk,,,which,,,,,,Pemtara,kiy muk,what thing
kin,basic,,economy,,,,,,Vietnamese,kinh tế,
kinap,,,who,,,,,,Pemtara,kiy nap,what person
kion,,,,,,,whatever,,Pemtara,kiy on ,what any
kirar,basic,,screw/spiral,twist,,,,,Spanish,girar,
kisey,,,,,how,,how,,Pemtara,kiy sey,what action
kisrot,basic,,acid,,acidic/sour,,,,Russian,кислота,kislota
kit,basic,,bug,,,,,,Hindi,कीड़ा,keeda
kitam,,,when,,,,,,Pemtara,kiy tam,what time
kiy,basic,,what,,,,,,Urdu,کیا,kya
kiyokay,basic,,industry,,industrial,,,,Japanese,業界,Gyōkai
koay,basic,,,,,,and-or,conjunction,Vietnamese,cô ấy,
koemur,basic,,monster,,,,,,Korean,괴물,goemul
koj,basic,,shell/case,shield/defend/guard/protect,safe/protected,,,,Shanghainese,壳,khoq
kojim,basic,,island,,,,,,Japanese,小島,Kojima
koka,basic,Honorific suffix,,,,,junior,,Cantonese,初級,co kap
kom,basic,,comparison,compare,comparable,,,,Russian,Комп,komp
komar,basic,,,,gentle/soft,,,,Punjabi,ਕੋਮਲ,Kōmala
kompan,basic,,company/business/firm,,,,,,English,company,
komun,basic,,,,common/general/regular/standard/usual,,,,Spanish,común,
kon,basic,,management,manage/control,,,,,Mandarin Chinese,控制,Kòngzhì
konek,basic,,connection/relation,connect/relate,,,,,Spanish,conectar,
konfiar,basic,,,entrust,,,,,Spanish,confiar,
konmin,basic,,intelligence,,intelligent/smart ,,,,Mandarin Chinese,聪明,Cōngmíng
konsep,basic,,concept,conceptualize ,,,,,Spanish,concepto,
kopiy,basic,,duplicate/clone,copy/multiply,same/identical/similar,,same/like/as/such as,,Spanish,Copiar,
koref,basic,,task,delegate,,,,,Turkish,görev,
korkey,basic,,policy,,,,,,Tamil,கொள்கை,Koḷkai
korkos,basic,,rabbit/bunny,,,,,,Bangla,খরগোশ,khôrgoś
korom,basic,,column,,,,,,English,column,
kos,basic,,bone,,,,,,Russian,кость,kost'
kot,basic,,,drop/fall,,,down,,Spanish,gota,
kotak,basic,,grid/chart,,,,,,Javanese,kothak,
koykok,basic,,,,foreign,,,,Cantonese,外國,ngoi gwok
kuan,basic,,administration,administrate,administrative,,,,Mandarin Chinese,管理,Guǎnlǐ
kuanjon,basic,,importance,,important,,,,Vietnamese,quan trọng,
kuj,basic,,,,some,,,,Punjabi,ਕੁੱਝ,Kujha
kujar,basic,,,crush/pulverize,crushing,,,,Hindi,कुचलना,kuchalana
kujik,basic,,rule/law,,,,,,Korean,규칙,gyuchig
kujiknap,,,lawyer,,,,,,Pemtara,kujik napa,law person
kumban,basic,,lip,kiss,,,,,Hindi,चुंबन,chumban
kun,basic,,group,,,,,,Japanese,群,gun
kunaman,basic,,quality,,,,,,Bangla,গুণমান,Guṇamāna
kuoj,basic,,,,international,,,,Mandarin Chinese,国际,Guójì
kup,basic,as in 'too much',,,,,too,,Bangla,খুব,Khuba
kuram,basic,,gram,,,,,,German,Gramm,
kuris,basic/slang,also slang for slick,lube,slip/slide,slippery,,,,French,glisser,
kurit,basic,general nonspecific touch,skin,touch,,,,,Javanese,kulit,
kurpay,basic,,,beg,,,please,,Hindi,कृपया,krpaya
kurtait,,,,embarrass,embarassed,,,,Pemtara,kurpay tait,
kurtur,basic,,culture,,,,,,Italian,cultura,
kurut,basic,,chest/breast,,,,,,Russian,грудь,grud'
kurutkos,,,sternum,,,,,,Pemtara,kurut kos,chest bone
kus,basic,,grass,,,,,,Japanese,草,kusa
kut,basic,,,,,,even,,Tamil,கூட,Kūṭa
kutaf,basic,,adjustment,adjust/change/alter/transform,,,,,Gujarati,ગોઠવો,Gōṭhavō
mafut,basic,no charge,,,free,,,,Urdu,مفت,muft
mahit,basic,,knowledge/fact/information,know/inform/identify/determine/recognize,,,,,Marathi,माहित,Māhita
mahitnap,,,expert,,,,,,Pemtara,mahit napa,knowledge person
mak,basic,,bar/rod/pole/stick,,,,,,Korean,막대,magdae
makat,basic,,monkey,,,,,,Marathi,माकड,Mākaḍa
mam,basic,,mammal,,,,,,Latin,mamma,
maniram,basic,,state,,,,,,Tamil,மாநிலம்,Mānilam
Mankar,basic,,Mars,,,,,,Bangla,মঙ্গল,Maṅgala
mapop,basic,,magic,,,,,,Korean,마법,mabeob
maprais,,,plane,,,,,,Pemtara,mapur rais,fly vehicle
mapur,basic,,flight,fly,,,,,Javanese,mabur,
mar,basic,,wound,hurt,,,,,Italian,Male,
maren,basic,,,,dry,,,,Korean,마른,maleun
markas,basic,,center/middle,,,,,,Arabic,مركز,markáz
maron,basic,color,brown,,,,,,Spanish,marrón,
marpit,basic,,commerce,exchange/trade,,,,,Telugu,మార్పిడి,Mārpiḍi
mas,basic,to a large degree,,,more/a lot/many/(colloquially) good,,,,Urdu,مزید,mazid
masam,,,,,most,,,,Pemtara,mas ham ,
masaojen,,,,,,,good morning,,Pemtara,mas saojen,
masekir,,,,chase/hunt,,,,,Pemtara,mas sekir,follow a lot (or very follow?)
masfit,,,,,,,more than/(colloquially) better than,,Pemtara,mas fit,
masfitait,,,,,stuck up/snobish,,,,Pemtara,masfit tait,
masin,basic,,machine,,,,,,French,machine,
masjan,,,,hurry,,,,,Pemtara,mas jan,go a lot
masjem,,,,love,,,,,Pemtara,mas jem,like a lot
maskatit,,,,run,,,,,Pemtara,mas katit,walk a lot/very
masnoj,,,,,,,good night/good evening,,Pemtara,mas noj,
maspater,,,,fight,,,,,Pemtara,mas pater,hit a lot
masput,basic,,strength,,strong/firm/stable,,,,Urdu,مضبوط,mazbūt
masuh,,,warmth,heat,warm,,,,Pemtara,mas suh,
mat,basic,,,,,,also/too,,Japanese,また,mata
mater,basic,,matter/stuff,,,,,,English,matter,
may,basic,,purchase,buy/spend/sell/afford/claim,affordable,,,,Mandarin Chinese,买,Mǎi
mayas,basic,,goat,,,,,,Arabic,معزة,maeaza
meik,basic,,,,each,,,,Mandarin Chinese,每个,Měi gè
memor,basic,,memory,memorize/remember,memorable,,,,Italian,memoria,
Merkur,basic,,Mercury,,,,,,French,Mercure,
mes,basic,,,,,,between/among,preposition,Russian,между,mezhdu
mesar,basic,,example,,,,,,Persian,مثال,mesâl
meta,basic,Honorific suffix,,,,,mid,,Spanish,medio,
metit,basic,,measurment,measure,,,,,Spanish,medida,
metot,basic,,method/technique,process,,,,,Spanish,método,
meyrik,basic,,charisma,charm,,,,,Cantonese,魅力,mei lik
mien,basic,,interview,,,,,,Mandarin Chinese,面试,Miànshì
min,basic,,democracy,,democratic,,,,Mandarin Chinese,民主,Mínzhǔ
minjon,basic,,,,public,,,,Mandarin Chinese,民众,Mínzhòng
minrin,basic,,order/series/arrangement,organize/sort/arrange,,,,,Shanghainese,命令,min lin
minsun,basic,,fame,,famous,,,,Mandarin Chinese,名声,Míngshēng
miper,basic,,furniture,,,,,,Russian,мебель,mebel
mira,slang,Affectionate honorific suffix that means 'someone I take care of',,,,,,,Pemtara,N/A,
miran,basic,,meeting,meet,,,,,Hindi,मिलना,milana
mirap,basic,,arch,curve/bend/flex,flexible,,,,Urdu,محراب,miḥrāb
mirion,basic,,million,,,,,,English,million,
mirkos,,,rib,,,,,,Pemtara,mirap kos,curve bone
mirkosfik,,,rib cage,,,,,,Pemtara,mirkos fik,rib container
misran,basic,,mixture/solution,mix,,,,,Bangla,‡¶Æ‡¶ø‡¶∂‡ßç‡¶∞‡¶£,Mi≈õra·πáa
mitar,basic,,meter,,,,,,Hindi,मीटर,meetar
miten,basic,,,have/borrow/rent,,,,,German,mieten,
mitiy,basic,,media,,,,,,English,media,
mm,,,,,,,Mmhm,,Pemtara,Am,Yes
mofan,basic,color,yellow,,,,,,Vietnamese,màu vàng,
mok,basic,,throat,swallow,,,,,Korean,목,mog
mokrur,,,esaphogus ,,,,,,Pemtara,mok rur,throat tube
montan,basic,,mountain,,,,,,Spanish,montaña,
mosuk,basic,,brain,,,,,,Russian,мозг,mozg
mot,basic,,death,die/kill,,,,,Hindi,मौत,maut
moter,basic,,pattern,,,,,,Italian,modello,
motmin,basic,,loner,,alone/solitary,,,,Vietnamese,một mình,
motsayir,,,poison/venom,,poisonous,,,,Pemtara,mot sayir,
motsinar,,,omen,,,,,,Pemtara,mot sinar,death sign
muas,basic,,,,parallel,,,,Arabic,موازي,muazi
muk,basic,,object/item/thing,,,,,,Vietnamese,mục,
muktik,basic,,purpose,,,,,,Vietnamese,mục đích,
mupan,basic,,board,,,,,,Mandarin Chinese,木板,Mùbǎn
mur,basic,,core,,,,,,Bangla,মূল,Mūla
murayir,basic,,corner,turn,,,,,Tamil,மூலையில்,Mūlaiyil
mutrak,basic,,,must/have to/need,,,,,Turkish,mutlak,
mutur,basic,,urine,pee,,,,,Marathi,मूत्र,Mūtra
na,basic,,,,not,,no,,Bangla,না,Nā
nafar,basic,,tape/strip/band/belt,,,,,,Persian,نوار,navâr
naij,,,,exhaust,tired/exhausted/weary,,,,Pemtara,na ij,
najan,basic,,,stop/freeze,still/motionless,motionlessly,,,Pemtara,na jan,
nakon,slang,slang insult and meaner than what it's derived from,dimwit,,stupid,,,,Pemtara,nakonmin,
nakonmin,,,,,unintelligent/stupid,,,,Pemtara,na konmin,
nakrat,basic,,reward,,,,,,Russian,награда,nagrada
nam,basic,,,,raw/crude/unprocessed,,,,Japanese,生,nama
namak,basic,,salt,,salty,,,,Urdu,نمک,namak
nansak,basic,,budget,,,,,,Vietnamese,ngân sách,
nap,basic,can be used as an honorific suffic when you don't know what to call someone,person,,,,person,,Tamil,நபர்,Napar
napaj,,pair with 'tik',,,,,never will,,Pemtara,na paj,
narin,basic,,,,delicate/fragile,,,,Turkish,narin,
naris,basic,,nose,sniff,,,,,Spanish,nariz,
narof,,,,,smooth,,,,Pemtara,na rof,no texture
naseytait,,,,,lazy,,,,Pemtara,na sey tait,no activity
nat,basic,,country/nation/federation,,federal,,,,Tamil,நாடு,Nāṭu
natik,,,,,,,never,,Pemtara,na tik,
natit,,pair with 'tik',,,,,never before,,Pemtara,na atit,
nay,basic,,,,new,,,,Hindi,नया,naya
nej,basic,,star,,,,,,Arabic,نجمة,najma
nejkun,,,galaxy,,,,,,Pemtara,nej kun,star group
nek,basic,,neck,,,,,,English,neck,
net,basic,,leader,lead/guide,,,,,Hindi,नेता,neta
nien,basic,,year,,,,,,Mandarin Chinese,年,Nián
niensikan,,time of year,season,,,,,,Pemtara,nien sikan,
nihao,basic,,,,,,hi/hello,,Mandarin Chinese,你好,Nǐ hǎo
nikaran,basic,,,remove,,,,,Hindi,निकालना,nikaalana
nikur,basic,,performance/show,perform/pretend/play,,,,,Tamil,நிகழ்த்து,Nikaḻttu
nikurnap,,,actor,,,,,,Pemtara,nikur napa,perform person
nirman,basic,,building,build,,,,,Hindi,निर्माण,nirmaan
nis,basic,,junior/bottom,,inferior,,under/below/beneath/low,preposition,Russian,ниже,nizhe
nisan,basic,,,mark,,,,,Hindi,निशान,nishaan
nisison,,time of year,winter,,,,,,Pemtara,nis sison,
nisjet,,,anus,,,,,,Pemtara,nis jet,bottom hole
niskefur,,,sadness/sorrow/depression,,sad/depressed,,,,Pemtara,nis kefur,
nistait,,,,,sad/sorrowful/depressing,,,,Pemtara,nis tait,low attitude
nit,basic,,water,,,,,,Telugu,నీటి,Nīṭi
noj,basic,,evening/night,,,,,,Spanish,noche,
nop,basic,,width,,wide,,,,Korean,너비,neobi
nukasan,basic,,,damage,,,,,Marathi,नुकसान,Nukasāna
numper,basic,,number/amount/quantity,,,,,,English,number,
nur,basic,,effort/attempt,try/attempt,,,,,Mandarin Chinese,努力,Nǔlì
oftus,basic,,sheep,,,,,,Russian,овца,ovtsa
oh,basic,,,,,,oh,,Mandarin Chinese,哦,Ó
ojar,basic,,instrument/tool,use,,,,,Hindi,औजार,aujaar
okey,basic,,,,,,okay/fine,,English,okay,
ompur,basic,,shoulder,,,,,,Portuguese,ombro,
on,basic,,,,,,any,,Korean,어느,[ʌ̹nɯ]
open,basic,,,open/turn on,,,,,English,open,
oput,basic,,experience,,,,,,Russian,опыт,opyt
orim,basic,,,crease/fold,,,,,Japanese,折り目,Orime
orkan,basic,,organ,,,,,,Spanish,Organo,
os,basic,,cloth/fabric,,,,,,Korean,옷,os
osat,basic,,medicine/drug,,,, ,,Marathi,औषध,Auṣadha
oser,basic,,,,particular/specific,,,,Turkish,özel,
ot,basic,,,get/attain/take/grab,,,,,Korean,얻다,eodda
otak,basic,,concentration,focus/concentrate,,,,,Turkish,odak,
oter,basic,,hotel,,,,,,Spanish,hotel,
otnak,basic,,,,,,however/though/nevertheless/still/yet,conjunction,Russian,однако,odnako
paen,basic,the direction of left (vs right),left,,,,,,Hindi,बाएं,baen
pahar,basic,,exit,leave/exit/exclude,outside,,out,preposition,Hindi,बाहर,baahar
paik,basic,,,,,,up,preposition,Telugu,పైకి,Paiki
pais,basic,,money/dollar/credit/payment,pay,rich/expensive,,,,Gujarati,પૈસા,Paisā
paisnap,,,accountant,,,,,,Pemtara,pais napa,money person
paj,basic,marks future tense when paired with 'tik',future,,,,after,preposition,Gujarati,પછી,પછી
pajay,basic,,,,,,instead,,Hindi,बजाय,bajaay
pakar,basic,,paragraph,,,,,,Gujarati,ફકરો,Phakarō
pakrum,basic,,step,,,,,,Gujarati,પગલું,Pagaluṁ
pam,basic,,,pump,,,,,English,pump,
pan,basic,,fruit,,,,,,Telugu,పండు,Paṇḍu
paner,basic,,needle,,,,,,Korean,바늘,baneul
pantar,basic,,storage/inventory/supply,store,,,,,Hindi,भंडार,bhandaar
pantay,basic,,,sneeze,,,,,Cantonese,喷嚏,pan tai
paoj,basic,,,keep,,,,,Mandarin Chinese,保持,Bǎochí
paotur,basic,,maintenance,maintain,,,,,Vietnamese,BẢO TRÌ,
para,slang,Affectionate honorific suffix that means 'someone who takes care of me',,,,,,,Pemtara,N/A,
parin,basic,,bird,,,,,,Urdu,پرندہ,parinda
parit,basic,,range/scale/spectrum,,,,,,Telugu,పరిధి,Paridhi
parnan,basic,,description ,describe,,,,,Bangla,বর্ণনা,Barṇanā
parton,basic,,,,,,excuse me/pardon me,,English,pardon,
pas,basic,base here is referring to a solution with a pH greater than neutral,base,,basic/bitter,,,,Spanish,base,
pasar,basic,,crop/harvest,,,,,,Bangla,ফসল,ফসল
pasit,basic,,,,simple,,,,Arabic,بسيط,basit
pastan,basic,,,,close/shut/turn off,,,,Persian,بستن,bastan
pat,basic,,obstacle ,block,,,,,Bangla,বাধা,Bādhā
patar,basic,,rock/stone,,,,,,Urdu,پتھر,patthar
pater,basic,,strike,hit/beat,,,,,Portuguese,bater,
patif,basic,,,record,,,,,Tamil,பதிவு,Pativu
patrak,basic,,plane/sheet,,,,,,Marathi,पत्रक,Patraka
paus,basic,,insurance,insure ,,,,,Shanghainese,保险,pau xi
pay,basic,,baby,,,,,,Javanese,bayi,
payorkan,,,uterus,,,,,,Pemtara,pay orkan,baby organ
peis,basic,,fish,,,,,,Portuguese,peixe,
pejan,basic,,back,retreat,,,behind/after/in back of,,Bangla,পেছনে,Pēchanē
pejankos,,,spine,,,,,,Pemtara,pejan kos,back bone
pejor,basic,,parent,,,,,,Tamil,பெற்றோர்,Peṟṟōr
pek,basic,,ice,,,,,,Javanese,beku,
pekun,basic,color,purple,,,,,,Bangla,বেগুনি,Bēguni
pem,basic,,snake,,,,,,Korean,뱀,baem
pep,basic,,,drink,,,,,Spanish,beber,
per,basic,,,,,,last/previous,,Hindi,पहले,pahale
perek,basic,,nail/tack,,,,,,Bangla,পেরেক,Pērēka
perfek,basic,,,,perfect/flawless,,,,Spanish,perfecto,
perten,,,yesterday,,,,,,Pemtara,per ten,
pet,basic,,tree,,,,,,Hindi,पेड़,ped
petan,basic,,,sit,,,,,Hindi,बैठना,baithana
petanmip,,,chair,,,,,,Pemtara,petan mipa,sit furniture
petkun,,,forest,,,,,,Pemtara,pet kun,tree group
peuj,basic,,spouse,,,,,,Korean,배우자,baeuja
pien,basic,,side/wall,,,,,,Mandarin Chinese,边,Biān
pij,basic,,seed,,,,,,Bangla,বীজ,Bīja
pijik,basic,,business,,busy,,,,Telugu,బిజీగా,Bijīgā
pimien,basic,,avoid,,,,,,Mandarin Chinese,避免,Bìmiǎn
pin,basic,,dot/point/spot,,,,,,Hindi,बिंदु,bindu
pinjan,basic,,flavor,taste,,,,,Mandarin Chinese,味道,Wèidào
pinjun,basic,,mean,normalize,average,,,,Mandarin Chinese,平均,Píngjūn
pintan,basic,,equality,equate,equal,,,,Vietnamese,bình đẳng,
pintar,basic,,paint,,,,,,Spanish,pintar,
pir,basic,,cat,,,,,,Hindi,बिल्ली,billee
pirim,basic,,science,,,,,,Turkish,bilim,
pirimnap,,,scientist,,,,,,Pemtara,pirim napa,science person
pispas,basic,,belief/trust,believe,believable/honest,,,,Bangla,বিশ্বাস,Biśbāsa
pitik,basic,,chicken,,,,,,Javanese,pitik,
piyur,basic,,ratio,,,,,,Korean,비율,biyul
pok,basic,,mouth,,,,,,Portuguese,boca,
pokjapan,basic,,,,complex/complicated,,,,Korean,복잡한,bogjabhan
pokos,basic,,,,few,,,,Spanish,pocos,
pom,basic,,toy,play with,,,,,Telugu,బొమ్మ,Bom'ma
pon,basic,,,lie down,,,,,Spanish,poner,
por,basic,,bridge,,,,,,Persian,پل,pol
poritik,basic,,politics,,political,,,,French,politique,
pos,basic,,model,pose,,,,,English,pose,
posak,basic,,clothing,dress/wear,,,,,Hindi,पोशाक,poshaak
posip,basic,,posibility,,possible,,maybe,,Spanish,posible,
positif,basic,,,,positive,,,,Spanish,positivo,
pot,basic,,contest/competition,compete,competitive ,,,,Telugu,పోటీ,Pōṭī
