Pemtara,Type,Notes,Nouns,Verbs,Adjectives,Adverbs,Other,OtherType,RootLanguage,RLWord,RL Word Pronunciation
potaf,basic,,length,,long,,,,Telugu,పొడవు,Poḍavu
poter,basic,,,bother/irritate,,,,,English,bother,
potertait,,,,,annoying/irritating/bothersome,,,,Pemtara,poter tait,
pumak,basic,,paper,,,,,,Russian,бумага,bumaga
punsek,basic,,analysis/research,analyze/study/investigate,studious,,,,Japanese,分析,Bunseki
pur,basic,,,,bad,,,,Bangla,ਬੁਰਾ,Burā
puran,basic,,edge/border,,,,,,Bangla,প্রান্ত,Prānta
purar,basic,,,jump,,,,,Portuguese,pular,
purayok,basic,,experiment,,,,,,Hindi,प्रयोग,prayog
purotus,basic,,,yield/surrender/give in/give up/concede,,,,,Spanish,producir,
purtait,,,rage/anger/wrath,,angry/mad/grumpy/pissy,,,,Pemtara,pur tait,
putum,basic,,,,,,enough,,Tamil,போதும்,Pōtum
raf,basic,,adipose,,fat,,,,Telugu,లావు,Lāvu
rah,basic,,,stay/remain,,,,,Marathi,राहा,Rāhā
rain,basic,,line/row,,,,,,English,line,
rair,basic,,,birth,,,,,Javanese,lair,
rais,basic,,vehicle,drive,,,,,Vietnamese,lái xe,
rajan,basic,,structure,construct,,,,,Marathi,रचना,Racanā
rajasfar,basic,,mentruation/period,mentruate,,,,,Hindi,रजस्वला,rajasvala
rak,basic,,hug/cuddle,hold/embrace,,,,,Bangla,রাখা,Rākhā
rakar,basic,,wood,,,,,,Punjabi,ਲੱਕੜ,Lakaṛa
raktam,basic,,blood,bleed,bloody,,,,Telugu,రక్తం,Raktaṁ
raktamorkan,,,heart,,,,,,Pemtara,raktam orkan,blood organ
raktamur,,,artery/vein,,,,,,Pemtara,ratkam rur,blood tube
ram,basic,,branch,split,,,,,Spanish,rama,
ran,basic,,color/shade/tone,,colorful/vivid/saturated,,,,Bangla,রঙ,Raṅa
raos,basic,,mouse,,,,,,Mandarin Chinese,老鼠,Lǎoshǔ
rap,basic,,finding/discovery/quest,find/discover/search/seek,,,,,Punjabi,ਲੱਭੋ,Labhō
ras,basic,,secret,hide,,,,,Persian,راز,râz
rasit,basic,,receipt,,,,,,Hindi,रसीद,raseed
rastait,,,,,shy,,,,Pemtara,ras tait,
rasum,basic,,,,reasonable/rational/sensible,,,,Russian,разумный,razumnyy
rat,basic,,rat,,,,,,Spanish,rato,
ratakan,basic,,,hang,,,,,Punjabi,ਲਟਕਣਾ,Laṭakaṇā
rauan,basic,,door,,,,,,Javanese,lawang,
rehos,basic,,,go away,,,away,,Spanish,lejos,
rekin,basic,,,,,,but,conjunction,Hindi,लेकिन,lekin
resat,basic,,solution/answer/resolution,solve/resolve,,,,,Russian,решать,reshat
ret,basic,color,red,,,,,,English,red,
retsison,,time of year,fall/autumn,,,,,,Pemtara,retuir sison,
retuir,basic,,,reduce/decrease/shrink/subtract,,,,,French,réduire,
rey,basic,,class/category/genre,,,,,,Mandarin Chinese,类,Lèi
rian,basic,,grain,,,,,,Mandarin Chinese,粮食,Liángshí
riker,basic,,light,,bright,,,,Spanish,ligero,
rikit,basic,,theory,theorize/suspect/hypothesize,,,,,Hindi,लिखित,likhit
rin,basic,,zero,,,,,,Mandarin Chinese,零,Líng
rinhin,,named for the number of points on the shape,circle/oval,roll,,,,,Pemtara,rin hintuk,
rinhun,basic,,ghost/spirit/soul,,,,,,Mandarin Chinese,灵魂,Línghún
rioton,basic,,fluid,flow,,,,,Mandarin Chinese,流动,Liúdòng
riris,basic,,,release,free,,,,English,release,
rirun,basic,,profit,,,,,,Mandarin Chinese,利润,Lìrùn
ris,basic,,history/story,,historic,,,,Mandarin Chinese,历史,Lìshǐ
rit,basic,,liter,,,,,,Portuguese,litro,
ritum,basic,,rhythm,,,,,,English,rhythm,
riy,basic,the economic concept,interest,,,,,,Mandarin Chinese,利益,Lìyì
riyokin,basic,,cost,,,,,,Japanese,料金,Ryōkin
rof,basic,,texture,,rough/harsh,,,,English,rough,
rojer,basic,,house/lodge/home,dwell/reside/live/inhabit,,,,,French,loger,
rok,basic,,goal/achievement,achieve/reach,achievable ,,,,Bangla,লক্ষ্য,Lakṣya
rokan,basic,,oil,,,,,,Persian,روغن,rowğan
roran,basic,,concern,worry,,,,,Vietnamese,lo lắng,
rotur,basic,,,rip/tear,,,,,Spanish,rotura,
ruk,basic,,six/6,,,,,,Cantonese,六,luk
rukar,basic,,,put/place,,,,,Portuguese,lugar,
rukhin,,named for the number of points on the shape,hexagon,,,,,,Pemtara,ruk hintuk,
ruktij,,named for the number of faces on the object,cube/rectangular prism/box,,,,,,Pemtara,ruk tij,
rum,basic,,room,,,,,,Bangla,রুম,Ruma
run,basic,,moon,,,,,,Italian,luna,
rur,basic,,tube/pipe/straw,,,,,,Persian,لوله,lule
saf,basic,,soap,wash/clean,clean,,,,Hindi,साफ़,saaf
safik,,,bath,bathe,,,,,Pemtara,saf fik,
sahar,basic,,lizard,,,,,,Arabic,سحلية,sahalia
sajaf,basic,,,save/backup/store,,,,,Gujarati,સાચવો,Sācavō
sak,basic,,authority/power,enforce,powerful,,,,Hindi,शक्ति,shakti
saktan,basic,,creation/establishment,make/create/manufacture/establish,artificial,, ,,Persian,ساختن,sâxtan
samaj,basic,,society,,,,,,Marathi,समाज,Samāja
saman,basic,,front,,,,before/in front of,preposition,Bangla,সামনে,Sāmanē
sampur,basic,,sample,,,,,,English,sample,
samrap,basic,,,stand,,,,,Mandarin Chinese,站立,zaam laap
samtar,basic,,,,flat,,,,Hindi,समतल,samatal
sanjun,basic,,favor,,,,,,Mandarin Chinese,赞成,Zànchéng
sankit,basic,,music,,musical/lyrical,,,,Hindi,संगीत,sangeet
santes,basic,,message,text/dm,,,,,Marathi,संदेश,Sandēśa
santuran,basic,,,balance,,,,,Hindi,संतुलन,santulan
saojen,basic,,morning,,,,,,Mandarin Chinese,早晨,Zǎochén
Saomok,basic,,Jupiter,,,,,,Vietnamese,sao Mộc,
sap,basic,,frog,,,,,,Portugese,sapo,
sapak,basic,,scent/odor,smell,,,,,Russian,запах,zapakh
sapar,basic,,cactus,,,,,,Arabic,صبار,sabaar
sapin,basic,,,,independent,,,,Bangla,স্বাধীন,Sbādhīna
sapsahar,,,salamander,,,,,,Pemtara,sap sahar,frog lizard
saput,basic,,evidence/proof,prove,,,,,Urdu,ثبوت,sabūt
sar,basic,,month,,,,,,Arabic,شهر,shahr
saran,basic,,essence,,essentially ,,,,Bangla,সারাংশ,Sārānśa
sarfaj,basic,,,,wild,,,,Spanish,salvaje,
sarir,basic,,body,,,,,,Marathi,शरीर,Śarīra
sarman,basic,,shame/disgrace,,,,,,Persian,شرمندگی,šarmande
sas,basic,,breath,breathe,,,,,Hindi,साँस,saans
sasat,basic,,institution ,,,,,,Punjabi,ਸੰਸਥਾ,Sasathā
satam,basic,,noise/sound,,loud,,,,Tamil,சத்தம்,Cattam
satpeo,basic,,,,,,despite,,Bangla,সত্ত্বেও,Sattbē'ō
say,basic,,,,,,at,preposition,Mandarin Chinese,在,Zài
sayir,basic,,liquid,melt/condense,,,,,Arabic,سائل,sayil
sehan,basic,,,bear/stand/endure/last,,,,,Hindi,सहना,sahana
sej,basic,,design,,,,,,Mandarin Chinese,设计,Shèjì
sek,basic,,,cough,,,,,Japanese,咳,Seki
sekan,basic,,education/lesson/learning,teach/train/educate/learn/study/practice,,,,,Bangla,শেখান,Śēkhāna
sekanap,,,teacher,,,,,,Pemtara,sekan napa,education person
sekanjak,,,school,,,,,,Pemtara,sekan jaka,learn place
seker,basic,,,,fresh,,,,Javanese,seger,
sekinin,basic,,responsibility/liability,,responsible/liable,,,,Japanese,責任,Sekinin
sekir,basic,,,follow/track,,,,,Spanish,seguir,
sen,basic,,scene/stage/theater,,,,,,French,scène,
senjan,basic,,growth/addition/expansion,grow/increase/add/expand,,,,,Mandarin Chinese,生长,Shēngzhǎng
senkon,basic,,success/victory,succeed/win,,,,,Shanghainese,成功,zen-kon
sensin,basic,,application,apply,,,,,Mandarin Chinese,申请,Shēnqǐng
sensison,,time of year,spring,,,,,,Pemtara,senjan sison,
sentiy,basic,,,,physical/real,physically,,,Mandarin Chinese,身体,Shēntǐ
ser,basic,,four/4,,,,,,Shanghainese,四,sr
serhin,,named for the number of points on the shape,square/rectangle/diamond,,,,,,Pemtara,ser hintuk,
sertij,,named for the number of faces on the object,tetrahedron,,,,,,Pemtara,ser tij,
set,basic,,area/field/dimension,,,,,,Hindi,क्षेत्र,kṣétra
sey,basic,,action/activity,do/act/happen/use,active/useful,,with/using,,Tamil,செய்,Cey
sian,basic,,camera,,,,,,Mandarin Chinese,相机,Xiàngjī
sifan,basic,,west,,,,,,Mandarin Chinese,西方,Xīfāng
sijun,basic,,resource,,,,,,Cantonese,资源,zi jyun
sikat,basic,,,brush,,,,,Javanese,sikat,
sikoen,basic,,market,,,,,,Cantonese,市场,si coeng
sim,basic,,present,,current,,now,time,Turkish,Şimdi,
simin,basic,,mission,,,,,,Mandarin Chinese,使命,Shǐmìng
simten,,,today,,,,,,Pemtara,sim ten,
sin,basic,,five/5,,,,,,Portuguese,cinco,
sinar,basic,,sign/symbol,signal,,,,,Portuguese,sinal,
sinhin,,named for the number of points on the shape,pentagon,,,,,,Pemtara,sin hintuk,
sinkey,basic,,nerve,,,,,,Japanese,神経,Shinkei
sinroy,basic,,,regret/apologize/forgive,,,sorry,,Vietnamese,Xin lỗi,
sintij,,with a square base; named for the number of faces on the object,pyramid,,,,,,Pemtara,sin tij,
sior,basic,,repair/correction,fix/correct,,,,,Mandarin Chinese,修理,Xiūlǐ
sios,basic,,,break/destroy/demolish,,,,,Mandarin Chinese,休息,Xiūxí
sipok,basic,,billion,,,,,,Korean,십억,sibeok
sir,basic,color,white,,,,,,Japanese,白,Shiro
sirapur,basic,,syllable,,,,,,English,syllable,
sis,basic,,child,,childish,,,,Bangla,শিশু,Śiśu
sison,basic,time of year,season,,,,,,English,season,
siton,basic,,system,,,,,,Mandarin Chinese,系统,Xìtǒng
sivay,basic,,,,,,except/besides,,Hindi,सिवाय,sivaay
sompur,basic,,shadow,,,,,,Spanish,sombra,
son,basic,,weight/mass,,heavy,,,,Shanghainese,重,zon
sonris,basic,,smile,,,,,,Spanish,sonrisa,
sonton,basic,,,loosen,loose,,,,Mandarin Chinese,松动,Sōngdòng
sopirat,basic,,,collect,,,,,Russian,собирать,sobirat'
sor,basic,,sun,,,,,,Spanish,sol,
sorit,basic,,solid,freeze,solid/frozen,,,,Portuguese,sólido,
sorsiton,,,solar system,,,,,,Pemtara,sor siton,sun system
suakat,basic,,,welcome,,,,,Hindi,स्वागत,svaagat
suar,basic,,pig,,,,,,Hindi,सुअर,suar
suh,basic,,temperature,,,,,,Javanese,suhu,
suj,basic,,data,,,,,,Mandarin Chinese,数据,Shùjù
sujey,basic,,dirt/soil/earth,,dirty,,,,Portuguese,sujeira,
suk,basic,pair with 'paj' or 'atit',,,soon/recent,,,time,Japanese,すぐ,sugu
sukran,basic,,sperm,,,,,,Hindi,शुक्राणु,shukraanu
sukranit,,,semen,,,,,,Pemtara,sukran nit,sperm water
sukrorkan,,,testes,,,,,,Pemtara,sukran orkan,sperm organ
Sukur,basic,,Venus,,,,,,Hindi,शुक्र,shukr
sum,basic,,bag,,,,,,Russian,сумки,sumki
sunirtis,basic,,precision,,precise,,,,Bangla,সুনির্দিষ্ট,Sunirdiṣṭa
suof,basic,,,convince/assure/sweet talk,,,,,Mandarin Chinese,说服,Shuōfú
supasip,basic,,gratitude,thank,,,thanks/thank you,,Russian,Спасибо,Spasibo
supes,basic,,circumference ,,thick,,,,Italian,spesso,
sur,basic,,beginning,start/begin,,,,,Urdu,شروع,šurū'
suram,basic,,,care,,,,,Telugu,శ్రమ,Śrama
suren,basic,,,,private,,,,Mandarin Chinese,私人,Sīrén
surmek,basic,,,ride,,,,,Turkish,sürmek,
surop,basic,,slope/incline/tilt,,,,,,English,slope,
sus,basic,,,,familiar,,,,Mandarin Chinese,熟悉,Shúxī
suta,basic,Honorific suffix (all children are students),student,,,,student,,English,student,
sutay,basic,,subject/theme,,,,,,Japanese,主題,Shudai
suter,basic,,stem,,,,,,Italian,stelo,
sutir,basic,,style,,,,,,German,Stil,
sutram,basic,,principle,,,,,,Telugu,సూత్రం,Sūtraṁ
suy,basic,,,,,,so/therefore/thus,conjunction,Shanghainese,所以,su-i
taip,basic,,type/kind,,,,,,English,type,
tait,basic,,attitude/mood,,,,,,Mandarin Chinese,态度,Tàidù
tak,basic,,dog,,,,,,English,Dog,
takor,basic,,agreement,agree,,,,,Italian,d'accordo,
taksin,basic,,south,,,,,,Telugu,దక్షిణ,Dakṣiṇa
tam,basic,,brake/break,stop/pause,,,,,Bangla,থামা,Thāmā
tamak,basic,,egg,,,,,,Japanese,卵,Tamago
tamakorkan,,,ovary,,,,,,Pemtara,tamak orkan,egg organ
tamtor,basic,,,fill,full,,,,Turkish,tam dolu,
tan,basic,,teeth/tooth,bite,,,,,Hindi,दाँत,daant
tanhuan,basic,the mechanical device,spring,,,,,,Mandarin Chinese,弹簧,tánhuáng
tapan,basic,,,push/shove/pull,,,,,Gujarati,દબાણ,Dabāṇa
tar,basic,,speech/language/statement,talk/speak/say/tell,,,,,English,talk,
tarat,basic,,pain,hurt,painful,,,,Punjabi,ਦਰਦ,Darada
tarjih,basic,,preference,prefer/favor,favorite,,rather,,Urdu,ترجیح,tarjīh
taruk,basic,,argument,argue/debate/fight,argumentative/fiesty,,,,Bangla,তর্ক,Tarka
tat,basic,,element,,elemental,,,,Punjabi,ਤੱਤ,tata
tatas,basic,,,neutralize,neutral,,,,Telugu,తటస్థ,Taṭastha
tatuan,basic,,,interrupt/interject,,,,,Mandarin Chinese,打断,Dǎ duàn
tay,basic,,code,encode/encrypt,cryptic,,,,Mandarin Chinese,代码,Dàimǎ
tayfun,basic,,credit,grant a loan,,,,,Cantonese,贷款,taai fun
taysin,basic,,improvement,improve,,,,,Cantonese,提升,tai sing
tefin,basic,,definition,define,,,,,Spanish,definir,
tempak,basic,,projectile,shoot,,,,,Javanese,tembak,
ten,basic,,day,,,,,,Russian,день,den'
tepen,basic,,,depend/rely,,,,,Spanish,depender,
tepor,basic,,sport,,,,,,Spanish,deporte,
ter,basic,pair with 'paj' or 'atit',,,late/early,,,,Bangla,দেরী,Dērī
terej,basic,,,,straight,,,,Spanish,derecho,
teriker,basic,,disgust,,disgusting/nasty/distasteful,,,,German,der Ekel,
terin,basic,,,,clear,,,,Tamil,தெளிந்த,Teḷinta
tes,basic,,nine/9,,,,,,Arabic,تسع,tise
tesis,basic,,disease/illness,,ill,,,,English,disease,
tesut,basic,,test/trial,,,,,,Italian,test,
tet,basic,specifically to touch with your finger(s),finger,touch,,,,,Spanish,dedo,
teynun,basic,,debt,,,,,,Arabic,دَين,dayn
tian,basic,,attention,focus,attentive,,,,Punjabi,ਧਿਆਨ,Dhi'āna
tiar,basic,,second/moment,,,,,,Mandarin Chinese,第二,Dì èr
tiepkan,basic,,,approach,,,,,Vietnamese,tiếp cận,
tifisir,basic,,trouble/difficulty,,difficult/hard/tough,,,,Spanish,difícil,
tij,basic,,volume,,,,,,Mandarin Chinese,体积,Tǐjī
tik,basic,time marker particle,time,,,,,particle,English,tic,
tiket,basic,,ticket,,,,,,English,ticket,
tikon,basic,,offer,,,,,,Mandarin Chinese,提供,Tígōng
tiksun,basic,,,,sharp/keen,,,,Bangla,তীক্ষ্ণ,Tīkṣṇa
tim,basic,,team,,,,,,German,team,
tin,basic,,three/3,,,,,,Punjabi,ਤਿੰਨ,Tina
tinhin,,named for the number of points on the shape,triangle,,,,,,Pemtara,tin hintuk,
tinhintij,,,triangular prism,,,,,,Pemtara,tinhin tij,
tintij,,named for the number of faces on the object,cylinder,,,,,,Pemtara,tin tij,
tip,basic,,,,deep,,,,English,deep,
tiret,basic,,direction,direct,,,,,Italian,diretto,
tirjas,basic,,entertainment,entertain/interest,interesting/engaging/entertaining ,,,,Hindi,दिलचस्प,dilachasp
tiryat,basic,,loss,lose,,,,,Russian,терять,teryat'
titam,basic,,program/project,,,,,,Tamil,திட்டம்,Tiṭṭam
tiujin,basic,,challenge,,,,,,Cantonese,挑战,tiu zin
toj,basic,,,read,,,,,Shanghainese,读,doq
tok,basic,,danger,,scary/threatening/terrifying,,,,Marathi,धोका,Dhōkā
tokefur,,,fear/fright/nerves,scare,scared/afraid/nervous,,,,Pemtara,tok kefur,
toktait,,,,,scary/frightening,,,,Pemtara,tok tait,
tom,basic,,tail,,,,,,Persian,دم,dom
tomar,basic,,,,tame/domesticated,,,,Portuguese,domar,
ton,basic,can be used as an honorific suffix,partner,,,,partner,,Korean,동료,donglyo
top,basic,,help/service/benefit,assist/serve,,,,,Korean,돕다,dobda
tor,basic,,duty,,,,,,Russian,долг,dolg
tos,basic,can be used as an honorific suffix,friend,befriend,friendly,,,,Hindi,दोस्त,dost
toy,basic,,two/2,,,,,,Portuguese,dois,
toyahop,,,twenty/20,,,,,,Pemtara,toy ahop,
toyahoptij,,named for the number of faces on the object,icosahedron,,,,,,Pemtara,toyahop tij,
toytij,,named for the number of faces on the object,cone,,,,,,Pemtara,toy tij,
tuharaf,basic,,repetition,repeat,repetitive,,,,Hindi,दुहराव,duharaav
tujon,basic,,,dare,,,,,Korean,도전,dojeon
tukan,basic,,store,shop,,,,,Urdu,دکان,dukān
tukfat,basic,,plant,,,,,,Vietnamese,thực vật,
tun,basic,,tonne/ton,,,,,,Mandarin Chinese,吨,Dūn
tunrun,basic,,valley,,,,,,Vietnamese,hung lũng,
tupar,basic,,,,,,again,,Urdu,دوبارہ,dobâre
tur,basic,,distance,extend,far/distant,,,,Hindi,दूरी,dooree
turan,basic,,,,simultaneous/simultaneously,,during/while/as/as long as,time,Spanish,durante,
turum,basic,,condition/state/situation ,,conditional/situational,,,,Turkish,durum,
Tusin,basic,,Saturn,,,,,,Mandarin Chinese,土星,Tǔxīng
tut,basic,,,doubt,,,,,Spanish,duda,
tuy,basic,,darkness,,dark,,,,Italian,buio,
uanjan,basic,,,finish,complete,,,,Mandarin Chinese,完全,Wánquán
uek,basic,,,wake,,,,,English,wake,
uj,basic,,question,ask/invite,inquisitive ,,,,Urdu,پوچھنا,
ujaf,basic,the direction of right (vs left),right,,,,,,Marathi,उजवे,Ujavē
um,basic,particle to make a dependent clause,,,,,about/that,particle,German,um,
umam,basic,,,,savory/umami,,,,Japanese,うま味,umami
umut,basic,,hope,,,,,,Turkish,umut,
unar,basic,specific to physical feelings (touch),physical feeling/sensation,feel/sense,,,,,Tamil,உணர்வு,Uṇarvu
unaram,,,nerve,,,,,,Pemtara,unar ram,feel branch
unarsuter,,,spinal column,,,,,,Pemtara,unar suter,feel stem
unir,basic,,joint/hinge,join,,,,,Spanish,unirse,
upatan,basic,,material,,,,,,Bangla,উপাদান,Upādāna
urat,basic,,,invert/reverse/undo,,,,,Punjabi,ਉਲਟਾ,Ulaṭā
urmemor,,,,forget,forgetful,,,,Pemtara,urat memor,
urnit,,,,drain,,,,,Pemtara,urat nit,
uron,basic,,flaw/mistake/error,,wrong/incorrect,,,,English,wrong,
ut,basic,,arm,,,,,,Japanese,腕,Ude
utam,basic,,,,main,,,,Javanese,utama,
utar,basic,,north,,,,,,Hindi,उत्तर,uttar
yaf,basic,,key,,,,,,Spanish,llave,
yak,basic,,,,,,around,preposition,Korean,약,yag
yakis,basic,,,cheat/hack,,,,,Arabic,يغش,yaghish
yaktup,basic,,writing/essay/book/article,write,,,,,Arabic,يكتب,yaktub
yanam,basic,,,sleep,sleepy/tired,,,,Arabic,ينام,yanam
yanfikar,,,,dream,,,,,Pemtara,yanam fikar,
yarsam,basic,,drawing,draw,,,,,Arabic,يرسم,yarsam
yat,basic,,list,,,,,,Marathi,यादी,Yādī
ye,slang,slang; informal,,,,,I/me,,Pemtara,yeh,
yeh,basic,,this,,,,,,Hindi,यह,yah
yejak,,,,come here/be here,,,here,,Pemtara,yeh jak,
yenap,,neutral formal; use more specific honorifics when possible,I/me,,,,,,Pemtara,yeh nap,
yenar,basic,,,fill,,,,,Spanish,llenar,
yes,basic,,leaf,,,,,,Mandarin Chinese,叶子,Yèzi
yetruk,basic,,,allow/let,,,,,Arabic,يترك,yatrak
yis,basic,,art,,artistic,,,,Mandarin Chinese,艺术,yìshù
yisnap,,,artist,,,,,,Pemtara,yis napa,art person
yitay,basic,,generation,,,,,,Mandarin Chinese,一代,Yīdài
yonhun,basic,,,,permanent,,forever,,Mandarin Chinese,永恒,Yǒnghéng
yonirur,,,vagina,,,,,,Pemtara,yoniy rur,vulva tube
yoniy,basic,,vulva,,,,,,Hindi,योनी,yonee
yop,basic,,,,,,by/beside/with,preposition,Korean,옆에,yeop-e
yor,basic,,tear,cry,,,,,Spanish,llorar,
youj,basic,,,,especially/particularly ,,,,Mandarin Chinese,尤其,Yóuqí
yuh,basic,,health,heal,,,,,Mandarin Chinese,愈合,Yùhé
yujak,,,hospital,,,,,,Pemtara,yuh jaka,health place
yukat,basic,,plan/strategy,,,,,,Arabic,يخطط,yukhatat
yuksek,basic,,height,rise,high/tall,,,,Turkish,yüksek,
yun,basic,,luck/chance,,lucky,,,,Mandarin Chinese,运气,Yùnqì
yunap,,,doctor,,,,,,Pemtara,yuh napa,heal person
yunet,basic,,unit,,,,,,English,unit,